User-agent: *
#mod 2015 05 18 - added allow statements, removed breast*
Allow: /cgibin/*.js
Allow: /cgibin/images/
Disallow: /cgibin/
Disallow: /asp/
Disallow: /ms/
Disallow: /survey/
Disallow: /dl/
Disallow: /demo/
Disallow: /web/WebTemplates.SeeInAction1.asp*
#photo pages with adult content
#exact match
Disallow: /powerpictures/images.photos.asp?ss=anus
Disallow: /powerpictures/images.photos.asp?ss=bbw
Disallow: /powerpictures/images.photos.asp?ss=bdsm
Disallow: /powerpictures/images.photos.asp?ss=dove
Disallow: /powerpictures/images.photos.asp?ss=girl+chest
Disallow: /powerpictures/images.photos.asp?ss=menses
Disallow: /powerpictures/images.photos.asp?ss=preteen
#match word and anything
Disallow: /powerpictures/images.photos.asp?ss=sex*
Disallow: /powerpictures/images.photos.asp?ss=lust*
Disallow: /powerpictures/images.photos.asp?ss=sensual*
#containing
Disallow: /powerpictures/images.photos.asp?ss=*cocaine*
Disallow: /powerpictures/images.photos.asp?ss=*dildo*
Disallow: /powerpictures/images.photos.asp?ss=*dominatrix*
Disallow: /powerpictures/images.photos.asp?ss=*foreplay*
Disallow: /powerpictures/images.photos.asp?ss=*hermaphrodite*
Disallow: /powerpictures/images.photos.asp?ss=*intercourse*
Disallow: /powerpictures/images.photos.asp?ss=*kamasutra*
Disallow: /powerpictures/images.photos.asp?ss=*nude*
Disallow: /powerpictures/images.photos.asp?ss=*masturbat*
Disallow: /powerpictures/images.photos.asp?ss=*mistress*
Disallow: /powerpictures/images.photos.asp?ss=*naked*
Disallow: /powerpictures/images.photos.asp?ss=*nighty*
Disallow: /powerpictures/images.photos.asp?ss=*penis*
Disallow: /powerpictures/images.photos.asp?ss=*puberty*
Disallow: /powerpictures/images.photos.asp?ss=*seductive*
Disallow: /powerpictures/images.photos.asp?ss=*shirtless*
Disallow: /powerpictures/images.photos.asp?ss=*striptease*
Disallow: /powerpictures/images.photos.asp?ss=*vagina*
Disallow: /powerpictures/images.photos.asp?ss=*xxx*


