
# XML Sitemap & Google News Feeds version 4.3.2 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: http://www.dohastadiumplusqatar.com/sitemap.xml

# Added by Link Alias Generator (LAG) module
User-agent: *
Disallow: /go/
# End LAG

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=
Disallow: */wp-content/
Allow: */wp-content/uploads/
