User-agent: *
Crawl-delay: 2
# Allowable Index
# Allow: /catalog/seo_sitemap/category/
# Allow:/catalogsearch/result/
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
# Paths (clean URLs)
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /contacts
Disallow: /agb
Disallow: /datenschutz
Disallow: /widerruf
Disallow: /impressum
Disallow: /contacts/
Disallow: /agb/
Disallow: /datenschutz/
Disallow: /widerruf/
Disallow: /impressum/
Disallow: /catalog/product/upload
Disallow: /enable-cookies
Disallow: /enable-cookies/
Disallow: /rss/
Disallow: /rss
Disallow: /catalog/seo_sitemap/category/
Disallow: /catalog/seo_sitemap/product/
Disallow: /catalog/seo_sitemap/
Disallow: /catalog/
Disallow: /catalogsearch/result/
Disallow: /terms-and-conditions/
Disallow: /license-guide/
Disallow: /refund-policy/
Disallow: /magento-support/


# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=
Disallow: /*?SID=
Disallow: /*?___store=
Disallow: /*?
