# sitemap for forum.bg-mamma.com
# Sitemap: http://www.bg-mamma.com/index.php?action=sitemap;xml
#
User-Agent: *

Disallow: /index.php?action=search
Disallow: /index.php?action=stats
Disallow: /index.php?action=activate
Disallow: /index.php?action=pm
Disallow: /index.php?action=notify
Disallow: /index.php?action=post
Disallow: /index.php?action=printpage
Disallow: /index.php?action=dlattach
Disallow: /attachments/
Disallow: /avatars/
Disallow: /Packages/
Disallow: /Smileys/
Disallow: /Sources/
Disallow: /Themes/
Disallow: /banners_js/
Disallow: /giframe.php

Disallow: /*sort=
Disallow: /*.msg
Disallow: *wap*

User-agent: ia_archiver
Disallow: 

