User-Agent: *
Disallow: /null/
Disallow: /Samples-List
Disallow: /*Cart-Show* 
Disallow: /*Search-Show?q=*
Disallow: /*prefn1* 
Disallow: /*prefv1* 
Disallow: /*prefn2* 
Disallow: /*prefv2* 
Disallow: /*srule* 
Disallow: /*start* 
Disallow: /*sz* 
Disallow: /*prefn3* 
Disallow: /*prefv3* 
Disallow: /*prefn4* 
Disallow: /*prefv4* 
Disallow: /*sfrm* 
Disallow: /*sh=*
Disallow: /*sw=* 
Disallow: /*product_sorting_top* 
Disallow: /*product_sorting_bottom* 
Disallow: /*prefn5* 
Disallow: /*prefv5* 
Disallow: /*products_per_page_top* 
Disallow: /*products_per_page_bottom* 
Disallow: /*prefn6* 
Disallow: /*prefv6* 
Disallow: /*prefn8* 
Disallow: /*prefv8* 
Disallow: /*prefn7* 
Disallow: /*prefv7* 

Sitemap : http://www.clarinsusa.com/sitemap1_en_US.xml
                http://www.clarinsusa.com/sitemap2_zh.xml
