User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /admin.php
Disallow: /upgrade/
Disallow: /backup/
Disallow: /newposts/
Disallow: /tags/
Disallow: /lastnews/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: */page/*
Disallow: /page*
Disallow: /favorites/
Disallow: /favorites
Disallow: /catalog/
Disallow: /catalog
Disallow: /uppod/uppod.swf
Disallow: /xfsearch/
Disallow: */xfsearch*
Disallow: /xfsearch*
Disallow: *xfsearch*
Disallow: /?*
 

 Host: serialis.net
 Sitemap: http://serialis.net/sitemap.xml
