# Exclude Files From All Robots:

User-agent: *

# SPANISH SITE

Disallow: /mx/error/*
Disallow: /mx/flight/*
Disallow: /mx/mi-vuelo/*
Disallow: /mx/vivagrupos/*
Disallow: /mx/stafftravel/*
Disallow: /mx/vivaagencias/*
Disallow: /mx/administration/*

Disallow: /mx/select.html
Disallow: /mx/extras.html
Disallow: /mx/select.html
Disallow: /mx/booknow.html
Disallow: /mx/payment.html
Disallow: /mx/startsearch.html
Disallow: /mx/confirmation.html
Disallow: /mx/availabilityMonth.html
Disallow: /mx/availabilityNormal.html

# ENGLISH SITE

Disallow: /en/error/*
Disallow: /en/flight/*
Disallow: /en/my-flight/*
Disallow: /en/vivagroups/*
Disallow: /en/stafftravel/*
Disallow: /en/vivaagencias/*
Disallow: /en/administration/*

Disallow: /en/select.html
Disallow: /en/extras.html
Disallow: /en/payment.html
Disallow: /en/booknow.html
Disallow: /en/startsearch.html
Disallow: /en/confirmation.html
Disallow: /en/availabilityMonth.html
Disallow: /en/availabilityNormal.html

# SITEMAPS

Sitemap: https://www.vivaaerobus.com/mx/sitemap.xml
Sitemap: https://www.vivaaerobus.com/en/sitemap.xml

# End robots.txt file
