

Sitemap : http://www.mim.com/fr/sitemap.xml

User-agent : Baiduspider
Disallow : /

User-agent : Yandex
Disallow : /

User-agent : CazoodleBot
Disallow : /

User-agent : MJ12bot
Disallow : /

User-agent : dotbot/1.0
Disallow : /

User-agent: Gigabot
Disallow : /

User-agent: *
Disallow : /en
Disallow : /fr/login
Disallow : /fr/new-user
Disallow : /fr/cart
Disallow : /fr/checkout
Disallow : /fr/mri/
Disallow : *&show=BigPage
Disallow : *&show=All
Disallow : /fr/c/evenement/les-exclus-web-e164/
Disallow : /fr/c/evenement/nouveautes-e111/
Disallow : /fr/c/evenement/promos/-50--le-2eme-basic-e161/
Disallow : /fr/c/evenement/promos/offre-manteaux-e168/
Disallow : /fr/c/evenement/promos/petits-prix-e149/
Disallow : /fr/c/evenement/soldes-e134/
Disallow : /fr/c/evenement/top-20-e182/
Disallow : /fr/c/promos-promo/
Disallow : /fr/c/styles/casual-l210/
Disallow : /fr/c/styles/city-l211/
Disallow : /fr/c/styles/les-essentiels-l213/
Disallow : /fr/c/styles/soiree-l212/
Disallow : /fr/c/styles-look/
Disallow : /fr/c/tendances/aspen-dallas-t142/
Disallow : /fr/c/tendances/back-to-school-t141/
Disallow : /fr/c/tendances/douceur-d'automne-t151/
Disallow : /fr/c/tendances/florale-t140/
Disallow : /fr/c/tendances/graphic-rock-t143/
Disallow : /fr/c/tendances/graphic-trip-t128/
Disallow : /fr/c/tendances/hungry-girl-t146/
Disallow : /fr/c/tendances/kimono-t145/
Disallow : /fr/c/tendances/robe-noire-t150/
Disallow : /fr/c/tendances/sparkly-fairy-t149/
Disallow : /fr/c/tendances-theme/
Disallow : /altiboard
Disallow : fr/wishlist
