# /robots.txt file for http://www.real.com
User-agent: *
# Wistia Video Sitemap
Sitemap: http://www.real.com/resources/sitemap.xml
Sitemap: http://www.real.com/sitemap.xml
Disallow: /dmm/
Disallow: /realplayer/partner/
Disallow: /realplayer/affiliate/
Disallow: /realplayer/action-sports/
Disallow: /realplayer/thankyou/
Disallow: /realplayer/trigger/
Disallow: /sem/
Disallow: /em/
Disallow: /affiliate/
Allow: /realplayer/download-video
Disallow: /realplayer/
Disallow: /download/
Disallow: /realtimes/trigger/
# changes
