User-agent: *
Disallow: /Kopen/
Disallow: /Webservices
Disallow: /nl/tagCommanderOnVirtualPage
Disallow: /*/productPopupPostReview/
Disallow: /*/N-0
Disallow: /*/N-1
Disallow: /*/N-2
Disallow: /*/N-3
Disallow: /*/N-4
Disallow: /*/N-5
Disallow: /*/N-6
Disallow: /*/N-7
Disallow: /*/N-8
Disallow: /*/N-9
Disallow: /*/T-1
Disallow: /*/I-Page
Sitemap: http://www.decathlon.nl/sitemap-index-nl.xml
Sitemap: http://www.decathlon.nl/content/sitemaps/NavigationSitemap.xml
Sitemap: http://www.decathlon.nl/sitemap-produit-nl.xml.gz
Sitemap: http://www.decathlon.nl/sitemap-magasin-nl.xml.gz
Sitemap: http://www.decathlon.nl/sitemap-services-nl.xml.gz
