User-agent: *

Disallow: /administrator*/
Disallow: /cache*/
Disallow: /components*/
Disallow: /includes*/
Disallow: /installation*/
Disallow: /language*/
Disallow: /libraries*/
Disallow: /modules*/
Disallow: /plugins*/
Disallow: /tmp*/
Disallow: /xmlrpc*/

User-Agent: Googlebot
Allow: .js
Allow: .css

Sitemap: http://www.campanianotizie.com/index.php?option=com_gnsg&view=GNSG

# JSitemap entries
Sitemap: http://www.campanianotizie.com/index.php?option=com_jmap&view=sitemap&format=xml
Sitemap: http://www.campanianotizie.com/index.php?option=com_jmap&view=sitemap&format=images
Sitemap: http://www.campanianotizie.com/index.php?option=com_jmap&view=sitemap&format=gnews
