# Robots.txt
# Be nice.
#
User-agent: *
Allow: /
Disallow: JavaScript
Disallow: /assets/pdf/
Disallow: /apps/pbcs.dll/
Disallow: /apps/pbcsad.dll
Disallow: /apps/rub.dll
Disallow: /search
Disallow: /tmp/
Disallow: /logs/
Disallow: /.cache/
Disallow: /mal/
Disallow: /templates/
Disallow: /section/query/
Disallow: /section/query-comments/
Disallow: /section/apps/
Disallow: /section/mycrains/
Disallow: /localdata.ini
Disallow: /default_rewrites.ini
Disallow: /xsendmail.ini
Disallow: /publicus.ini
Sitemap: http://www.crainsnewyork.com/section/sitemap?mime=application%2Fxml
Sitemap: http://www.crainsnewyork.com/section/sitemap/news?mime=application%2Fxml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2017.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2016.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2015.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2014.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2013.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2012.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2011.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2010.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2009.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2008.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/executive-moves-2007.xml
Sitemap: http://www.crainsnewyork.com/section/sitemap/features?mime=application%2Fxml
Sitemap: http://www.crainsnewyork.com/section/sitemap/executive-moves-and-events?mime=application%2Fxml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/events-calendar.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/40-under-40.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/20-under-20.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/anniversary.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/best-places-to-work.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/galleries.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/hall-of-fame.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/most-powerful-women.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/newyorkstories.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/women-to-watch-in-ny-tech.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/top-entrepreneurs.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/video.xml
Sitemap: http://www.crainsnewyork.com/assets/sitemaps/stats-and-the-city.xml

User-agent: Swiftbot
Disallow:

User-agent: Twitterbot
Disallow:
