# This is the production robots.txt file that allows a short list of
# specified robots to crawl (with guidance to avoid getting trapped).
#
# At the end of this robots.txt file, there is a default section:
#   User-agent: *
#   Disallow: /
# that should totally exclude all non-specified robots. This will only
# work for well-behaved robots, so it may be necessary to escalate to
# 403 Forbidden responses in the redirects.conf file.

######################################################################
# SPECIFIC GUIDANCE FOR MAJOR SEARCH ENGINE ROBOTS

User-agent: google            # Google
User-agent: googlebot         # Google
User-agent: msnbot            # MSN
User-agent: slurp             # Yahoo
User-agent: teoma             # Ask
User-agent: askjeeves         # Ask
User-agent: bitlybot          # bit.ly
User-agent: ia_archiver       # Internet Archive (The Wayback Machine)
User-agent: Twitterbot        # twitter.com retrieves images
User-agent: FlipboardProxy    # http://flipboard.com/browserproxy/

# Per Case 415124, The Wayback Machine needs static assets to render pages.
# Disallow: /images/givingpage/uploads/
# Disallow: /images/challenge/uploads/
# Disallow: /contact/
# Disallow: /styles/
# Disallow: /scripts/
# Disallow: /js/

# Block some UX content that shouldn't be in search engines.
Disallow: /admin/
Disallow: /images/user/uploads/
Disallow: /images/proposal/uploads/
Disallow: /jspspellcheck/
Disallow: /onlineopinionF3cS/
Disallow: /wizard/
Disallow: /dwr/
Disallow: /common/proposal_feed.html
Disallow: /common/add_school_widget.html
Disallow: /common/follow_list.html
Disallow: /common/mmi_update.html
Disallow: /common/wishlist_update.html
Disallow: /donors/donation.html
Disallow: /donors/thermometer.png
Disallow: /donors/print_proposal.html
Disallow: /donors/add_to_registry.html
Disallow: /donors/add_to_challenge.html
Disallow: /html/widgets/school_widget.html
Disallow: /projects/search.html

Disallow: /donors/send_friend.html
Disallow: /donors/send.html
Disallow: /donors/share_schoolpage.html
Disallow: /donors/send_topgiving.html

# Robots should never create shopping carts:
Disallow: /donors/givingCart.html

# Robots should never crawl our sorry pages during BRS outages:
Disallow: /common/sorry
Disallow: /html/sorry
Disallow: /docs/sorry

# Robots should never create search-like pages that aren't search.html:
Disallow: /common/project_feed.json
Disallow: /common/json_feed.html
Disallow: /donors/proposal_picker.html

######################################################################
# KID-GLOVE RULES FOR CHALLENGE PAGES
# Allow only id=* /donors/viewChallenge.html pages.

# Do not allow multiple params on /donors/viewChallenge.html pages
Disallow: /donors/viewChallenge.html?*&*

# Disallow params with an initial letter other than i.
Disallow: /donors/viewChallenge.html?a
Disallow: /donors/viewChallenge.html?b
Disallow: /donors/viewChallenge.html?c
Disallow: /donors/viewChallenge.html?d
Disallow: /donors/viewChallenge.html?e
Disallow: /donors/viewChallenge.html?f
Disallow: /donors/viewChallenge.html?g
Disallow: /donors/viewChallenge.html?h
Disallow: /donors/viewChallenge.html?j
Disallow: /donors/viewChallenge.html?k
Disallow: /donors/viewChallenge.html?l
Disallow: /donors/viewChallenge.html?m
Disallow: /donors/viewChallenge.html?n
Disallow: /donors/viewChallenge.html?o
Disallow: /donors/viewChallenge.html?p
Disallow: /donors/viewChallenge.html?q
Disallow: /donors/viewChallenge.html?r
Disallow: /donors/viewChallenge.html?s
Disallow: /donors/viewChallenge.html?t
Disallow: /donors/viewChallenge.html?u
Disallow: /donors/viewChallenge.html?v
Disallow: /donors/viewChallenge.html?w
Disallow: /donors/viewChallenge.html?x
Disallow: /donors/viewChallenge.html?y
Disallow: /donors/viewChallenge.html?z

######################################################################
# We should only allow id=*, so treat other i* carefully.
# DO NOT Disallow: /donors/viewChallenge.html?id=

# Disallow first 2 letters i_ where _ other than d.
Disallow: /donors/viewChallenge.html?ia
Disallow: /donors/viewChallenge.html?ib
Disallow: /donors/viewChallenge.html?ic
Disallow: /donors/viewChallenge.html?ie
Disallow: /donors/viewChallenge.html?if
Disallow: /donors/viewChallenge.html?ig
Disallow: /donors/viewChallenge.html?ih
Disallow: /donors/viewChallenge.html?ii
Disallow: /donors/viewChallenge.html?ij
Disallow: /donors/viewChallenge.html?ik
Disallow: /donors/viewChallenge.html?il
Disallow: /donors/viewChallenge.html?im
Disallow: /donors/viewChallenge.html?in
Disallow: /donors/viewChallenge.html?io
Disallow: /donors/viewChallenge.html?ip
Disallow: /donors/viewChallenge.html?iq
Disallow: /donors/viewChallenge.html?ir
Disallow: /donors/viewChallenge.html?is
Disallow: /donors/viewChallenge.html?it
Disallow: /donors/viewChallenge.html?iu
Disallow: /donors/viewChallenge.html?iv
Disallow: /donors/viewChallenge.html?iw
Disallow: /donors/viewChallenge.html?ix
Disallow: /donors/viewChallenge.html?iy
Disallow: /donors/viewChallenge.html?iz


######################################################################
# KID-GLOVE RULES FOR SEARCH PAGES

# Do not allow any views on /donors/search.html pages, except for landing pages
Disallow: /donors/search.html?*
Allow: /donors/search.html?landing=true&*

######################################################################
# TOTAL EXCLUSION OF ALL OTHER ROBOTS

User-agent: *
Disallow: /
