
# XML Sitemap & Google News Feeds version 4.4.1 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: http://binus.ac.id/sitemap.xml

User-agent: *
Disallow: /wp-admin/
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=
DIsallow: */request-downloadable-item
Allow: */wp-content/blogs.dir/
Allow: */wp-content/themes/*/css
Allow: */wp-content/themes/*/js
Allow: */wp-content/themes/*/images
Allow: */wp-content/themes/*/fonts
Allow: */wp-includes/js/jquery
Allow: */wp-includes/js/jquery/ui
Allow: */wp-includes/js/underscore.min.js

