User-agent: *
Disallow: /engine/download.php
Disallow: /engine/go.php
Disallow: /favorites/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /language/
Disallow: /backup/
Disallow: /newposts/
Disallow: /lastnews/
Disallow: /statistics.html
Disallow: /user/
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /2009/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2014/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /tags/
Disallow: /index.php?do=lastnews
Disallow: /index.php?subaction
Disallow: /index.php?do=search
Disallow: /index.php?do=rules
Disallow: /index.php?action=mobile

Host: 3torrent.org
Sitemap: http://3torrent.org/sitemap.xml
