User-agent: *
Disallow: /development/
Disallow: /magtogo/
Disallow: /fbdev2/
Disallow: /facebook/
Disallow: /magento14/
Disallow: /phpMyAdmin/
Disallow: /demo/
Disallow: /dev/
Disallow: /support/
Disallow: /php/
Disallow: /tag/


Disallow: /rewritecore/
Disallow: /community-helpdesk/topic/
Disallow: /affiliateplus/licensemanager/
Disallow: /rewardpoints/licensemanager/
Disallow: /rewardpoints/checkout/
Disallow: /media/
Disallow: /checkout/
Disallow: /community-helpdesk/comment/
Disallow: /errors/
Disallow: /banner/
Disallow: /community-helpdesk/topic/searchtopic/
Disallow: /community-helpdesk/comment/unvote/
Disallow: /community-helpdesk/comment/vote/
Disallow: /errors/report.php?id=1208897099571&skin=default
Disallow: /community-helpdesk/topic/follow/
Disallow: /affiliateplus/membership/package/compare/product/

Crawl-delay: 15
