User-agent: *
Disallow: /jportal/portal/page/bshesprod.psml
Disallow: /jportal/portal/page/bslaredaprod.psml
Disallow: /jportal/portal/page/bsvorisprod.psml
Disallow: /jportal/portal/page/sammlung.psml/bs/10/
Disallow: /jportal/portal/bs/10/page/sammlung.psml
Disallow: /jportal/portal/comm/
Disallow: /jportal/portal/page/bsaaprod.psml
Disallow: /jportal/portal/page/bsabprod.psml
Disallow: /jportal/portal/page/bsbayprod.psml
Disallow: /jportal/portal/page/bshaprod.psml
Disallow: /jportal/portal/page/bsmvprod.psml
Disallow: /jportal/portal/page/bsndprod.psml
Disallow: /jportal/portal/page/bsrlpprod.psml
Disallow: /jportal/portal/page/bssahprod.psml
Disallow: /jportal/portal/page/bsshoprod.psml
Disallow: /jportal/portal/page/bsthueprod.psml
Disallow: /jportal/portal/page/bsverkslprod.psml
Disallow: /jportal/portal/t/
