User-agent: * 
Disallow: /PublishingService.asmx
Disallow: *.html?asin=
Disallow: /vorlagen/forum.aspseite
Disallow: /facebook/*
Disallow: /lifestyle-und-trends/newsdetail.0.regisseur-dieter-wedel-arbeitet-weiter-an-nachwuchs.10893.html
Disallow: /lifestyle-und-trends/rat-und-ideen/weihnachtsgeschenke-tipps/will-ich-haben.7.angela-technikerin.html
Disallow: /liebe-und-partnerschaft/newsdetail.0.dieter-wedel-trennt-sich-von-freundin.16618.html
Disallow: /community/usersite/templates/usersite_survey.asp?userid=816847&surveyID=84238&show=1&crypt=
Disallow: /community/usersite/templates/usersite_recommendation.asp*
Disallow: /vorlagen/blogprint.asp*


Sitemap: http://www.womenweb.de/SiteMapIndex.ashx
Sitemap: http://www.womenweb.de/NewsSiteMap.ashx
