User-agent: *
Disallow: /visual-cultures/contact/
Disallow: /tabapply
Disallow: /tabcareers
Disallow: /tabcourses
Disallow: /tabdepartment
Disallow: /tabprofiles
Disallow: /tabskills
Disallow: /tabteaching
Disallow: /equivalent-qualifications
Disallow: /mobileredirect
Disallow: /error
Disallow: /imagebar
Disallow: /quote
Disallow: /testpage
Disallow: /test
Disallow: /homelink
Disallow: /deptprogs
Disallow: /slideshow-images
Disallow: /slideshow
Disallow: /apps
Disallow: /terminalfour
Disallow: /static
Disallow: /prospectus/media
