User-agent: *
Disallow: /arabic/administrator/
Disallow: /arabic/cache/
Disallow: /arabic/components/
Disallow: /arabic/images/
Disallow: /arabic/includes/
Disallow: /arabic/installation/
Disallow: /arabic/language/
Disallow: /arabic/libraries/
Disallow: /arabic/media/
Disallow: /arabic/modules/
Disallow: /arabic/plugins/
Disallow: /arabic/templates/
Disallow: /arabic/tmp/
Disallow: /arabic/xmlrpc/

Disallow: /english/administrator/
Disallow: /english/cache/
Disallow: /english/components/
Disallow: /english/images/
Disallow: /english/includes/
Disallow: /english/installation/
Disallow: /english/language/
Disallow: /english/libraries/
Disallow: /english/media/
Disallow: /english/modules/
Disallow: /english/plugins/
Disallow: /english/templates/
Disallow: /english/tmp/
Disallow: /english/xmlrpc/

Sitemap: http://www.onislam.net/sitemap.xml
