User-agent: *
Host: https://www.nic.ru
Disallow: /cgi/
Disallow: /cgi-bin/
Disallow: /cgi/na.cgi
Disallow: /sess/
Disallow: /manager/
Disallow: /dns/manager
Disallow: /whois/?query=
Disallow: /whois/?domain=
Disallow: /whois/?wi=
Disallow: /whois/?ask_registrar=
Disallow: /whois/?hint=
Disallow: /whois/?ip=
Disallow: /whois/?hint_query=
Disallow: /whois/en/?query=
Disallow: /whois/en/?domain=
Disallow: /whois/en/?wi=
Disallow: /whois/en/?ask_registrar=
Disallow: /whois/en/?hint=
Disallow: /whois/en/?ip=
Disallow: /whois/en/?hint_query=
Disallow: /ip-reg/
