User-agent: *

Disallow: *?purpose=fave

Disallow: */thumbsize=

Disallow: *action=printpage

Disallow: */;images

Disallow: */printpage

Disallow: */bookmarks.php

Disallow: *action=profiletags

Disallow: *action=add

Disallow: *;sort=replies

Disallow: /*sort=subject

Disallow: */sort=last_post

Disallow: /*sort=starter

Disallow: *prev_next=prev

Disallow: *sort=views

Disallow: /*sendtopic

Disallow: */;desc

Disallow: /*.msg0

Disallow: /*sponsoredlinks*

Disallow: /*delprofilefave*

Disallow: /*shopclick*
