User-agent: *
Disallow: /reloadwww?
Disallow: /ods?
Disallow: /znajdz.do
Disallow: /forumSearch.do
Disallow: /internet/0,0.html?
Disallow: /katalog/0,51443.html?
Disallow: /kielce/1,35261,2930339.html
Disallow: /kraj/1,34317,2342480.html
Disallow: /aliasy/blad.jsp
Disallow: /katowice/2,82932,,,,89764753,P_SLASK.html
Disallow: /portalSearch.do
Disallow: /wyszukaj/
Disallow: /wyszukaj/artykul/
Disallow: /wyszukaj/zdjecie/
Disallow: /wyszukaj/video/
Disallow: /edziecko/wyszukaj/artykul/
Disallow: /edziecko/wyszukaj/zdjecie/
Disallow: /edziecko/wyszukaj/video/
Disallow: /MotoPL/wyszukaj/artykul/
Disallow: /MotoPL/wyszukaj/zdjecie/
Disallow: /MotoPL/wyszukaj/video/
Disallow: /kotek/wyszukaj/artykul/
Disallow: /kotek/wyszukaj/zdjecie/
Disallow: /kotek/wyszukaj/video/
Disallow: /Zdrowie/wyszukaj/artykul/
Disallow: /Zdrowie/wyszukaj/zdjecie/
Disallow: /Zdrowie/wyszukaj/video/
Disallow: /podroze/wyszukaj/artykul/
Disallow: /podroze/wyszukaj/zdjecie/
Disallow: /podroze/wyszukaj/video/
Disallow: /gazetawyborcza_/wyszukaj/artykul/
Disallow: /gazetawyborcza_/wyszukaj/zdjecie/
Disallow: /gazetawyborcza_/wyszukaj/video/
Disallow: /plotek/wyszukaj/artykul/
Disallow: /plotek/wyszukaj/zdjecie/
Disallow: /plotek/wyszukaj/video/
Disallow: /sport/wyszukaj/artykul/
Disallow: /sport/wyszukaj/zdjecie/
Disallow: /sport/wyszukaj/video/
Disallow: /wiadomosci/wyszukaj/artykul/
Disallow: /wiadomosci/wyszukaj/zdjecie/
Disallow: /wiadomosci/wyszukaj/video/
Disallow: /biznes/wyszukaj/artykul/
Disallow: /biznes/wyszukaj/zdjecie/
Disallow: /biznes/wyszukaj/video/
Disallow: /agora/wyszukaj/artykul/
Disallow: /agora/wyszukaj/zdjecie/
Disallow: /agora/wyszukaj/video/
Disallow: /agora_english/wyszukaj/artykul/
Disallow: /agora_english/wyszukaj/zdjecie/
Disallow: /agora_english/wyszukaj/video/
Disallow: /wiadomosci/0,114911,8062111.html?
Disallow: /sport/0,115902,9857221.html?
Disallow: /internet/0,114243,9475559.html?
Disallow: /popcorner/0,96100,5453539.html?
Disallow: /Polygamia/0,102680,5453539.html?
Disallow: /Logo24/0,111686,8929945.html?
Disallow: /archiwum/szukaj/
Disallow: /sklep/szukaj/
Disallow: /male_dziecko/1,131064,13319299.html
Disallow: /duzyformat/1,130280,13165330,REGULAMIN_UDZIALU_W_KONKURSIE___JOLKA_W_DUZYM_FORMACIE__.html
