User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /install/
Disallow: /masterpages/
Disallow: /python/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/

Sitemap: http://www.payex.dk/da-sitemap.xml
Sitemap: http://www.payex.com/en-sitemap.xml
Sitemap: http://www.payex.fi/fi-sitemap.xml
Sitemap: http://www.payex.no/nb-sitemap.xml
Sitemap: http://www.payex.se/sv-sitemap.xml
