# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /ajax/
Disallow: /admin/
Disallow: /bitrix/
Disallow: /personal/
Disallow: /ru_KZ/
Disallow: /set/
Disallow: *?page=
Disallow: ?c=
Disallow: ?t=
Disallow: /user/login
Allow: /themes/lb/css/
Allow: /vendors/
Allow: /js/module/
Allow: /js/page/
Allow: /dealImage/
Allow: /productImage/

User-Agent: clickfrogbot
Disallow: /ajax/
Disallow: /admin/
Disallow: /bitrix/
Disallow: /personal/
Disallow: /ru_KZ/
Disallow: /set/

Host: https://leboutique.com
