User-agent: Googlebot

Disallow: /liberalarts/facviewer.html?uid=97 
Disallow: /intranet
Disallow: /gce
Disallow: /campuslife
Disallow: /courinfo
Disallow: /admin
Disallow: /welcome
Disallow: /maristscope
Disallow: /summerscholars
Disallow: /admissions
Disallow: /magazine
Disallow: /it/clientservices
Disallow: /careerservices/empdf
Disallow: /webapps/coursedesc
Disallow: /housing/pdfs/raapplication2013.pdf
Disallow: /admission/ambassadors/shadowday_offseason.html
Disallow: /webapps/forms
Disallow: /admission/ambassadors/overnight
Disallow: /compscimath/graduate/mstm/
Disallow: /alumni/phonathonapplication.html
Disallow: /it/t3
Disallow: /admission/graduate/physician-assistant-disabled
Disallow: /science/physassist-disabled
