User-agent: *               
Sitemap: http://www.beboss.ru/sitemap.xml                                                                          
Host: www.beboss.ru                                                                                   
Disallow: *print.php?id=*
Disallow: */kn?change*
Disallow: */print*
Disallow: */frb*
Disallow: */kn/*/pdf
Disallow: */oferta*
Disallow: */profiles/*
Disallow: */login/*
Disallow: */broker/*
Disallow: */modules/*
Disallow: */promoPro/*
Disallow: */addedOk/*
Disallow: */checkSms/*
Disallow: */payBySms/*
Disallow: */objectApprove/*
Disallow: */requestAdd/*
Disallow: */edit/*
Disallow: */report/*
Disallow: */register*
Disallow: */rating/medal*
Disallow: *newgeo_id=*
Disallow: *franchise?cmd=requestFrContacts*
Disallow: *business/contactSeller*
Disallow: */business/*/print*
Disallow: */dealer/chooseType*
Disallow: *redirect.php*
Disallow: *out.php*
Disallow: *pay_for_service*
#new
Disallow: /banks/requestLoan?fr_id=*
Disallow: /banks?fr_id=*
Disallow: /bigboard?category=*&page=*
Disallow: /bigboard?cmd=showad&adid=*
Disallow: /business/contactseller/*
Disallow: /business/region*
Disallow: /business/9553*
Disallow: /franchise/2240*
Disallow: /events
Disallow: /franchise/*/site
# Disallow: /franchise/*/news/* 06.02.2014 saman 
Disallow: /franchise/articles?page=*
Disallow: /franchise/massRequest* # Serg
Disallow: /login?* # Serg
Disallow: /pm?* # Serg
Disallow: *requestContacts/*
# Pagination 
Disallow: */franchise/*&page=
Disallow: */franchise/news?page=*
Disallow: */franchise/*?page=1
Disallow: */kn/*?page=1
# Filter cleanup
Disallow: *area_min=*
Disallow: *uid=*
Disallow: *area_max=*
Disallow: *price_type=*
Disallow: *price_period=*
Disallow: *price_min=*
Disallow: *price_max=*
Disallow: *&area_filter*
Disallow: *&metro_filter*
Disallow: *sort_by=*
Disallow: *sort_dir=*
Disallow: *?new_city
Disallow: *?new_region
Disallow: /kn/*/map
#Диллерство
Disallow: /dealer/*/site
Disallow: /dealer/requestDdContacts
#Разрешения 
#Allow: /business/region1
Allow: /business/region2
Allow: /business/region3
Allow: /business/region4
Allow: /business/region5
Allow: /business/region6
Allow: /business/region7
Allow: /business/region8
Allow: /business/region9
Disallow: /business/region21
Disallow: /franchise/news/1719
Allow: /kn/msk/office/rent/map
Allow: /kn/msk/office/sell/map
Allow: /kn/msk/retail/rent/map
Allow: /kn/msk/retail/sell/map
Clean-param: new_city /kn/* #Serg
Clean-param: new_region /kn/* #Serg
Clean-param: uid /kn/* #Serg


