Sitemap: http://www.spider.com.cn/sitemap.xml

User-Agent: Baiduspider
Allow: /

User-Agent: 360Spider
Allow: /

User-Agent: Teoma
Allow: /

User-Agent: googlebot-image
Allow: /

User-Agent: googlebot-mobile
Allow: /

User-Agent: Slurp
Allow: /

User-Agent: Bingbot
Allow: /

User-Agent: Sosospider
Allow: /

User-Agent: Googlebot
Allow: /

User-agent: *
Disallow: /

Disallow: /js/
Disallow: /spider2/
Disallow: /*?utm_group=*
Disallow: /activity/*/?utm_group=*
Disallow: /active/*/?utm_group=*
Disallow: /s1/*/
Disallow: /css/
Disallow: /img/
Disallow: /favicon.ico
Disallow: /jfmall/script/*
Disallow: /jfmall/style/*
Disallow: /admin/
Disallow: /phpTest/
Disallow: /phpmyadmin/
Disallow: /phpMyAdmin/
Disallow: /pma/
Disallow: /myadmin/
Disallow: /phpTest/
Disallow: /index.js
Disallow: /chongzhi.jsp
Disallow: /EventMail/
Disallow: /MailLink/
Disallow: /FckAttach/
Disallow: /fckattach/
Disallow: /apas/
Disallow: /frame/
Disallow: /Channel/
Disallow: /file/
Disallow: /jiep/
Disallow: /zecmd/
Disallow: /setup/
Disallow: /Broadcast/
Disallow: /member/
Disallow: /Member/
Disallow: /reg/
Disallow: /newver/
Disallow: /unireg/
Disallow: /submit/
Disallow: /site/
Disallow: /signup/
Disallow: /fdmgr/
Disallow: /web/
Disallow: /Action/
Disallow: /common/
Disallow: /ajaxashx/
Disallow: /e/
Disallow: /newver/
Disallow: /system/
Disallow: /account/
Disallow: /sso/
Disallow: /register/
Disallow: /unireg/
Disallow: /Cust/
Disallow: /jspscript/
Disallow: /ajaxashx/
Disallow: /cnfmjoin/
Disallow: /Handler/
Disallow: /huet/
Disallow: /pages/
Disallow: /reguser/
Disallow: /oz/
Disallow: /apis/
Disallow: /Handlers/
Disallow: /eguc/
Disallow: /usr/
Disallow: /act/
Disallow: /system/
Disallow: /scripts/
Disallow: /db/
Disallow: /dbadmin/
Disallow: /myadmin/
Disallow: /mysql/
Disallow: /phpadmin/
Disallow: /phpmyadmin/
Disallow: /phpmyadmin1/
Disallow: /phpmyadmin2/
Disallow: /phpMyAadmin/
Disallow: /pma
Disallow: /xampp/
Disallow: /php-my-admin/
Disallow: /mysqladmin/
Disallow: /phpMyAdmin-2.5.5-pl1/
Disallow: /phpMyAdmin-2.5.5/
Disallow: /phpMyAdmin-2/
Disallow: /AJAX/
Disallow: /include/
Disallow: /ajax-comm/
Disallow: /ajaxCross/
Disallow: /float/
Disallow: /jsp/
Disallow: /data/
Disallow: /plus/
Disallow: /images/
Disallow: /jspscript/
Disallow: /usercenter/
Disallow: /unicomproduct
Disallow: /unicomorder
Disallow: /unicombk
Disallow: /szalproduct
Disallow: /szalorderok
Disallow: /soufbk
Disallow: /szal
Disallow: /sdbproduct
Disallow: /sdbbk
Disallow: /sccmbcproduct
Disallow: /sccmbcbk
Disallow: /efescoproduct
Disallow: /souforder
Disallow: /soufproduct
Disallow: /spider2/
Disallow: /efescoorder
Disallow: /efescobk
Disallow: /citicproduct
Disallow: /cibproduct
Disallow: /ciborder
Disallow: /cibbk
Disallow: /beaproduct
Disallow: /beaorder
Disallow: /24384
Disallow: /2014
Disallow: /226-*
Disallow: /675-*
Disallow: /323-*
Disallow: /987-*
Disallow: /543-*
Disallow: /productsearch.html?*
