User-Agent: *

Disallow: /shopping*
Disallow: /lecture/
Disallow: /help/
Disallow: /listen/
Disallow: /*?*
Disallow: /*%*
Disallow: /*&*
Disallow: /*..*
Disallow: /t_*.html
Disallow: /admin/*
Disallow: /Admin/*
Disallow: /API/*
Disallow: /images/*
Disallow: /base/*
Disallow: /adminsoft/*
Disallow: /template/*
Disallow: /theme/*
Disallow: /Themes/*
Disallow: /install/*
Disallow: /inc/*
Disallow: /include/*
Disallow: /nclude/*
Disallow: /dmin/*
Disallow: /fckeditor/*
Disallow: /ckeditor/
Disallow: /KS_Inc/*
Disallow: /js/*
Disallow: /jscal/*
Disallow: /lib/*
Disallow: /member/*
Disallow: /login/*
Disallow: /plus/*
Disallow: /static/*
Disallow: /views/*
