User-agent: *
Disallow: /swoir/uas/
Disallow: /ua-templates/
Disallow: /templates/
Disallow: /roxen-files/
Disallow: /swbudget/
Disallow: /scholars/secure/
Disallow: /__internal/
Disallow: /_internal/
Disallow: /__frame/
Disallow: /swois/internal-use-only/
Disallow: /cash/restrict/
Disallow: /controller/restrict/
Disallow: /finance/restrict/d
Disallow: /financial-systems/restrict/
Disallow: /risksafety/oldrisksafety/secure/
Disallow: /risksafety/ua-only/
Disallow: /myua/developers/training_docs/
Disallow: /myua/sct/index_docs/
Disallow: /myua/archive/training/
Disallow: /myua/archive/vendor/
Disallow: /oit/docs/appworx/
Disallow: /oit/eas/banner/docs/
Disallow: /files/oit/services/banner/
Disallow: /oit/cas/rbkehayov/
Disallow: /oit/cas/projects/email-consolidation/form/
Disallow: /oit/sc/support/ferpa/
Disallow: /oit/sc/support_test/help_and_tutorials/appworx/
Disallow: /keys/
Disallow: /cirt/
Disallow: /hr/
Disallow: /controller/acct-admin-manual/account-codes/updates/index.xml
Disallow: /vsid-form/
