User-agent: *

Disallow: /TVClip/
Disallow: /bin/
Disallow: /Cache/
Disallow: /js/
Disallow: /jsad/
Disallow: /share/
Disallow: /Images/
Disallow: /IMAGES/
Disallow: /Player/
Disallow: /player/
Disallow: /PLAYER/
Disallow: /Tags/
Disallow: /tags/
Disallow: /Article/
Disallow: /*/Sports/
Disallow: /*iframe.htm*

Disallow: /admin
Disallow: /install
Disallow: /Admin

Disallow: /bbs/api/
Disallow: /bbs/data/
Disallow: /bbs/source/
Disallow: /bbs/install/
Disallow: /bbs/template/
Disallow: /bbs/config/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/static/
Disallow: /bbs/archiver/
Disallow: /bbs/admin.php
Disallow: /bbs/search.php
Disallow: /bbs/member.php
Disallow: /bbs/api.php
Disallow: /bbs/misc.php
Disallow: /bbs/connect.php
Disallow: /bbs/forum.php?mod=redirect*
Disallow: /bbs/forum.php?mod=post*
Disallow: /bbs/forum.php?mod=viewthread&page=*
Disallow: /bbs/userapp.php?mod=app&*
Disallow: /bbs/*?mod=misc*
Disallow: /bbs/*?mod=attachment*
Disallow: /bbs/*mobile=yes*
Disallow: /bbs/search-search-adv-yes.html
Disallow: /bbs/space-username-*
Disallow: /bbs/forum.php?gid=
Disallow: /bbs/?*
Disallow: /bbs/home.php?mod=spacecp*
Disallow: /bbs/home.php?mod=space&username=
Disallow: /bbs/home-space-uid-*
Disallow: /bbs/home.php?mod=space&uid=
Disallow: /bbs/forum.php?showoldetails=
Disallow: /bbs/home-space-do-friend-view-online-type-member.html
Disallow: /bbs/search.php$
Disallow: /bbs/forum-forumdisplay-fid-*
Disallow: /bbs/forum-viewthread-tid-*-extra-page%3D.html$
Disallow: /bbs/forum.php?mod=viewthread&tid=
Disallow: /bbs/forum-viewthread-tid-*-page-*-authorid-*.html
Disallow: /bbs/forum-viewthread-tid-*-extra-page%3D-ordertype-*.html
Disallow: /bbs/forum-viewthread-action-printable-tid-*.html
