User-agent:  *
Crawl-delay:  100
Disallow: /wp-content/plugins/
Sitemap: http://kids.laws.com/sitemap.xml
Sitemap: http://constitution.laws.com/sitemap.xml
Sitemap: http://divorce.laws.com/sitemap.xml
Sitemap: http://marriage.laws.com/sitemap.xml
Sitemap: http://criminal.laws.com/sitemap.xml
Sitemap: http://legal-forms.laws.com/sitemap.xml
Sitemap: http://tax.laws.com/sitemap.xml
Sitemap: http://state-laws.laws.com/sitemap.xml
Sitemap: http://court.laws.com/sitemap.xml
Sitemap: http://cases.laws.com/sitemap.xml
Sitemap: http://lawyer.laws.com/sitemap.xml
Sitemap: http://injury.laws.com/sitemap.xml
Sitemap: http://mesothelioma.laws.com/sitemap.xml
Sitemap: http://car-accident.laws.com/sitemap.xml
Sitemap: http://defamation.laws.com/sitemap.xml
Sitemap: http://medical-malpractice.laws.com/sitemap.xml
Sitemap: http://product-liability.laws.com/sitemap.xml
Sitemap: http://bankruptcy.laws.com/sitemap.xml
Sitemap: http://debt.laws.com/sitemap.xml
Sitemap: http://business.laws.com/sitemap.xml
Sitemap: http://employment.laws.com/sitemap.xml
Sitemap: http://estate-planning.laws.com/sitemap.xml
Sitemap: http://probate.laws.com/sitemap.xml
Sitemap: http://family.laws.com/sitemap.xml
Sitemap: http://children-laws.laws.com/sitemap.xml
Sitemap: http://immigration.laws.com/sitemap.xml
Sitemap: http://intellectual-property.laws.com/sitemap.xml
Sitemap: http://trademark.laws.com/sitemap.xml
Sitemap: http://patent.laws.com/sitemap.xml
Sitemap: http://copyright.laws.com/sitemap.xml
Sitemap: http://real-estate.laws.com/sitemap.xml
Sitemap: http://doc.laws.com/sitemap.xml
Sitemap: http://income-tax.laws.com/sitemap.xml
Sitemap: http://news.laws.com/sitemap.xml
Sitemap: http://dui.laws.com/sitemap.xml
Sitemap: http://dwi.laws.com/sitemap.xml
Sitemap: http://elder-law.laws.com/sitemap.xml
Sitemap: http://fraud.laws.com/sitemap.xml
Sitemap: http://accident.laws.com/sitemap.xml
Sitemap: http://adoption.laws.com/sitemap.xml
Sitemap: http://consumer.laws.com/sitemap.xml
Sitemap: http://malpractice.laws.com/sitemap.xml
Sitemap: http://contract-law.laws.com/sitemap.xml
Sitemap: http://corporate.laws.com/sitemap.xml
