User-Agent: *
Disallow: /users/autologin
Disallow: /ru/coupons/shared_print
Disallow: /ua/coupons/shared_print
Disallow: /online_mails
Disallow: /merchant/coupons/scanned
Disallow: *users/profile*
Disallow: *account?*
Disallow: *users/auth*
Disallow: */print*
Disallow: *?print*
Disallow: *search?*
Disallow: */cross
Disallow: */external_link_campaigns
Disallow: /order.php
Disallow: *my_orders*
Disallow: *?ref=*
Disallow: *undefined*
Disallow: /my_orders
Disallow: *destination*
Disallow: *?nid*
Disallow: *apclick*
Disallow: *aff_sub*
Disallow: *?i=*
Disallow: *?_=*
Disallow: *activepage*
Disallow: *.php*
Disallow: *.html*
Disallow: *.aspx*

User-agent: Yandex
Disallow: /users/autologin
Disallow: /ru/coupons/shared_print
Disallow: /ua/coupons/shared_print
Disallow: /online_mails
Disallow: /merchant/coupons/scanned
Disallow: *users/profile*
Disallow: *account?*
Disallow: *users/auth*
Disallow: */print*
Disallow: *?print*
Disallow: *search?*
Disallow: */cross
Disallow: */external_link_campaigns
Disallow: /order.php
Disallow: *my_orders*
Disallow: *?ref=*
Disallow: *undefined*
Disallow: *?city=*
Disallow: /my_orders
Disallow: *destination*
Disallow: *?nid*
Disallow: *apclick*
Disallow: *aff_sub*
Disallow: *?i=*
Disallow: *?_=*
Disallow: *activepage*
Disallow: *.php*
Disallow: *.html*
Disallow: *.aspx*
Clean-param: promocode_id */promocodes
Clean-param: promocode_id */merchant_pages
Host: https://pokupon.ua

Sitemap: https://pokupon.ua/sitemap.xml
