User-agent: *
Disallow: /html/en/
Disallow: /personal-banking/demat/mobile-banking.html
Disallow: /aboutus/archive/usdmarch311997.html 
Disallow: /terms-condition/credit-card-terms-and-conditions.html 
Disallow: /personal-banking/cards/prepaid/gift-card/howtobuy.html
Disallow: /personal-banking/cards/debit-card/debit-cards/platinum-debit-card/index.html
Disallow: /rural/microbanking/business-correspondents.html
Disallow: /rural/agricorporate/factoring/factoring.html
Disallow: /personal-banking/account-deposit/outward-remittance/proof-of-identity.html
Disallow: /personal-banking/insta-banking/atm-banking/newinitiatives.html
Disallow: /rural/agritraders/loanagainstwr/document.html
Disallow: /business-banking/smetoolkit/sme-toolkit.html
Disallow: /personal-banking/cards/do-dont.html
Disallow: /personal-banking/account-deposit/privilege-banking/titanium-privilege/eligibility.html
Disallow: /personal-banking/account-deposit/privilege-banking/gold-privilege/documentation.html
Disallow: /personal-banking/account-deposit/savings-account/eligibility.html
Disallow: /personal-banking/investments/goi-bonds/eligibility.html
Disallow: /corporate/forex-treasury-ser/forexdesk/forex-desk.html
Disallow: /personal-banking/account-deposit/lifeplus-senior-citizen-savings-account/privilege-account-services.html
Disallow: /personal-banking/account-deposit/freedom-savings-account/terms-conditions.html
Disallow: /personal-banking/cards/prepaid/paydirect-card/features.html
Disallow: /personal-banking/investments/goi-bonds/apply-now.html
Disallow: /personal-banking/insurance/general-insurance/health-insurance/health-advantage-plus/benefits.html
Disallow: /personal-banking/account-deposit/rural-savings-account/termsandconditions.html
Disallow: /Personal-Banking/onlineservice/mobile-banking/demo.html 
Disallow: /personal-banking/account-deposit/No-Frills-Account/terms-conditions.html
Disallow: /personal-banking/account-deposit/security-deposits/index.html
Disallow: /personal-banking/account-deposit/special-savings-account/Govt-T&C.html 
Disallow: /personal-banking/account-deposit/special-savings-account/documentation-p2.html 
Disallow: /personal-banking/account-deposit/special-savings-account/documentation-p3.html 
Disallow: /personal-banking/account-deposit/special-savings-account/eligibility.html 
Disallow: /personal-banking/account-deposit/special-savings-account/terms-and-conditions.html
Disallow: /aboutus/archive/inrmarch311997.html 
Disallow: /business-banking/knowledgeforums/forum-1.html 
Disallow: /business-banking/advisoryservices/advisory.html 
Disallow: /mobile-banking/mrupee/customer-dos-and-donts.html 
Disallow: /online-safe-banking/email-safety.html 
Disallow: /online-demo/e-locker.html 
Disallow: /terms-condition/terms-and-conditions.html 
Disallow: /Personal-Banking/investments/ipo/index.html 
Disallow: /Personal-Banking/account-deposit/No-Frills-Account/documentation.html 
Disallow: /corporate/cms/cashcoll.html 
Disallow: /corporate/generalbanking/made2order.html 
Disallow: /online-services/generate-password-personal.html 
Disallow: /multilingual-disclaimer.html 
Disallow: /nri-banking/money_transfer/singapore/e_transfer_fixed_rupee_Sing.html 
Disallow: /corporate/globaltradeservice/exports.html 
Disallow: /service-charges/retiral-salary-account-before-april-2012.html 
Disallow: /corporate/globaltradeservice/structuredTF.html 
Disallow: /Personal-Banking/demat/digitallysigned.html 
Disallow: /privilege-banking/index.html 
Disallow: /terms-condition/debit-cards-terms-conditions.html 
Disallow: /privilege-banking/personal/relationship-privileges.html 
Disallow: /online-safe-banking/cash.html 
Disallow: /Personal-Banking/cards/Consumer-Cards/Credit-Card/platinium-identity-details.html 
Disallow: /corporate/globaltradeservice/wiretransfer-localbank-jpy.html 
Disallow: /rural/agritraders/WorkingCaploan/eligibility.html 
Disallow: /corporate/globaltradeservice/imports.html 
Disallow: /rural/index.html 
Disallow: /corporate/globaltradeservice/wiretransfer-localbank-aud.html 
Disallow: /online-safe-banking/cash-detective-game/index.html 
Disallow: /business-banking/knowledgeforums/forum-2.html 
Disallow: /Personal-Banking/account-deposit/easy-receive-account/terms-conditions.html 
Disallow: /wealth-management/business/businessinsurance.html 
Disallow: /corporate/Project-finance/Project-finance.html 
Disallow: /notice-board/properties-for-sale/properties.html 
Disallow: /Personal-Banking/insta-banking/internet-banking/pockets-on-facebook/offers.html 
Disallow: /aboutus/international_bond_investors.html 
Disallow: /corporate/Fxonline-login-page-link/message.html 
Disallow: /Personal-Banking/account-deposit/family-banking/wealth-management.html 
Disallow: /notice-board/fixed-deposit-account-holders.html 
Disallow: /Personal-Banking/account-deposit/resident-foreign-currency-domestic-account/index.html 
Disallow: /online-services/cpp/tnc.html 
Disallow: /terms-condition/internet-banking-terms-conditions.html 
Disallow: /Personal-Banking/insurance/general-insurance/travel-insurance/health-insurance-claims.html 
Disallow: /rural/loans/farmer-finance/eligibility.html 
Disallow: /mobile-banking/mpesa/documents_required.html 
Disallow: /online-services/clicktopaydc/diversion.html 
Disallow: /Personal-Banking/cards/prepaid/meal-card/serviceandcharges.html 
Disallow: /wealth-management/personal/wealthmanagementadvantage.html 
Disallow: /service-charges/regular-savings-account-before-april-2012.html 
Disallow: /corporate/generalbanking/fixeddeposit.html 
Disallow: /Personal-Banking/account-deposit/bank-campus/documentation.html
Disallow: /privilege-banking/personal/rubyx-card.html 
Disallow: /terms-condition/phone-banking-terms-conditions.html 
Disallow: /online-safe-banking/CES/atm.html 
Disallow: /business-banking/events/emerging-india.html 
Disallow: /aboutus/Regulatory-capital-instruments.html 
Disallow: /Personal-Banking/account-deposit/basic-savings/bank-statement-by-email.html 
Disallow: /wealth-management/personal/clientadvisoryteam.html 
Disallow: /business-banking/transation-banking/trade-current-ac/trading-current-account.html 
Disallow: /Personal-Banking/cards/Consumer-Cards/Credit-Card/credit-card-features/autodebit-1.html 
Disallow: /online-safe-banking/customer-education.html 
Disallow: /Personal-Banking/cards/Consumer-Cards/Credit-Card/special-offers/emi-on-call-tnc.html 
Disallow: /privilege-banking/personal/DedicatedServiceArea.html 
Disallow: /Personal-Banking/investments/forex-service/at-your-service.html 
Disallow: /corporate/generalbanking/general-banking.html 
Disallow: /privilege-banking/personal/eligibilitycriteriaframe.html 
Disallow: /Personal-Banking/cards/affinity.html 
Disallow: /online-safe-banking/phone-banking.html 
Disallow: /online-services/money-manager/how-it-helps.html 
Disallow: /terms-condition/money-multiplier-terms-conditions.html 
Disallow: /business-banking/industry/industry-solutions.html 
Disallow: /online-services/online-gold/gold-terms-and-conditions.html 
Disallow: /Personal-Banking/credit-card/LF_migration_notice.html
Disallow: /Personal-Banking/investments/ppf/terms-and-conditions.html 
Disallow: /aboutus/shareprice.html 
Disallow: /Personal-Banking/account-deposit/security-deposits/features.html 
Disallow: /online-safe-banking/CES/credit-score.html 
