User-agent: *
Disallow: /admin-panel/
Disallow: /all_link/
Disallow: /files/
Disallow: /fonts/
Disallow: /img/
Disallow: /js/
Disallow: /maintenance/
Disallow: /promo/
Disallow: /system/
Disallow: /theme/
Disallow: /.htaccess
Disallow: /404.png
Disallow: /activate.php
Disallow: /addurl.php
Disallow: /bank.php
Disallow: /banned.php
Disallow: /banners.php
Disallow: /buy.php
Disallow: /c_surf.php
Disallow: /captcha.php
Disallow: /coupons.php
Disallow: /edit_acc.php
Disallow: /editsite.php
Disallow: /footer.php
Disallow: /go_banner.php
Disallow: /header.php
Disallow: /logout.php
Disallow: /mysites.php
Disallow: /p.php
Disallow: /proof.php
Disallow: /refer.php
Disallow: /referrals.php
Disallow: /rewards.php
Disallow: /surf.php
Disallow: /transfer.php
Disallow: /vip.php
Disallow: /bot.php
Allow: /index.php
Allow: /languages/
Allow: /services_reg.php
Allow: /services_reg_vk.php
Allow: /services_reg_od.php
Allow: /services_reg_fb.php
Allow: /services_reg_yt.php
Allow: /services_reg_tw.php
Allow: /services_reg_ask.php
Allow: /services_reg_mail.php
Allow: /services_reg_ig.php
Allow: /services_reg_sait.php
Allow: /services_reg_contact.php
Allow: /services_reg_ban.php
Allow: /services_reg_ig_mass.php
Allow: /blog.php
Allow: /contact.php
Allow: /faq.php
Allow: /favicon.ico
Allow: /levels.php
Allow: /recover.php
Allow: /register.php
Allow: /stats.php
Allow: /seo/
Allow: /
