User-agent: *
Disallow: /admin/
Disallow: /core/
Disallow: /tmp/
Disallow: /views/
Disallow: /setup/
Disallow: /log/
Disallow: /EXCEPTION_LOG.txt
#
Disallow: /german/newsletter
Disallow: /de/newsletter
Disallow: /english/newsletter
Disallow: /en/newsletter
Disallow: /fr/newsletter
Disallow: /*?*cl=newsletter*
#
Disallow: /german/service/general-terms-and-conditions
Disallow: /de/service/general-terms-and-conditions
Disallow: /english/support/general-terms-and-conditions
Disallow: /en/support/general-terms-and-conditions
Disallow: /fr/service/general-terms-and-conditions
#
Disallow: /german/service/privacy-policy
Disallow: /de/service/privacy-policy
Disallow: /english/support/privacy-policy
Disallow: /en/support/privacy-policy
Disallow: /fr/service/privacy-policy
#
Disallow: /german/service/imprint
Disallow: /de/service/imprint
Disallow: /english/support/imprint
Disallow: /en/support/imprint
Disallow: /fr/service/imprint
#
Disallow: /german/warenkorb
Disallow: /de/warenkorb
Disallow: /english/cart
Disallow: /en/cart
Disallow: /fr/panier
Disallow: /*?*cl=basket*
#
Disallow: /*?*cl=user*
#
Disallow: /german/mein-konto
Disallow: /de/mein-konto
Disallow: /english/my-account
Disallow: /en/my-account
Disallow: /fr/mon-compte
Disallow: /*?*cl=account*
#
Disallow: /german/meine-wunschliste/
Disallow: /de/meine-wunschliste
Disallow: /german/my-wishlist
Disallow: /en/my-wishlist
Disallow: /*?*cl=account_noticelist*
#
Disallow: /*?*cl=account_wishlist*
#
Disallow: /german/registrieren
Disallow: /de/registrieren
Disallow: /english/register
Disallow: /en/register
Disallow: /fr/inscription
Disallow: /*?*cl=register*
#
Disallow: /german/passwort-vergessen
Disallow: /de/passwort-vergessen
Disallow: /english/forgot-password
Disallow: /en/forgot-password
Disallow: /fr/mot-de-passe-oublie
Disallow: /*?*cl=forgotpwd*
#
Disallow: /*?*cl=moredetails*
#
Disallow: /*?*cl=review*
#
Disallow: /*?*cl=search*
#
Disallow: /*?*fnc=tobasket
Disallow: /*?*fnc=tocomparelist
Disallow: /*?*addcompare=*
#
Disallow: /*?*cl=metamorphsizetable*
#
Disallow: /*/sid/
Disallow: /*?*sid=*
#
Disallow: /*?*ldtype=*
Disallow: /*?*_artperpage=*
Disallow: /*?*listorderby=*
Disallow: /*?*listorder=*
Disallow: /*?*pgNr=*
Disallow: /*?*cur=*
#
Disallow: /*?*age=*
Disallow: /*?*age[*
Disallow: /*?*gender=*
Disallow: /*?*gender[*
Disallow: /*?*price_from=*
Disallow: /*?*price_to=*
Disallow: /*?*color[*
Disallow: /*?*size[*
#
Disallow: /*?*license=*
Disallow: /*?*atype=*
Disallow: /*?*atype[*
Disallow: /*?*genre=*
Disallow: /*?*pricegroup=*
Disallow: /*?*producer=*
Disallow: /*?*theme=*
Disallow: /*?*license=*
#
Disallow: /*?*rfq=*
Disallow: /english/feed-campaigns
#
Disallow: /german/gesamtes-angebot$
Disallow: /english/product-categories$
Disallow: /fr/cat-gories-de-produits$
#
Disallow: /de/c/produktkategorien$
