User-agent: *
Disallow: /my/*
Disallow: /my/openid/*
Disallow: /my/postbox/*
Disallow: /rss/*
Disallow: /service/*
Disallow: /redirect/*
#Запретили отзывы содержащие в урлах параметр ?cts..
Disallow: */opinions/*/?cts*
#Запретили передачу лажевых параметров в роботсе
Disallow: /forum/*/?*
#Запретили все папки в каталоге library и параметры
Disallow: /library/*/*
Disallow: /library/?*
#p=0 дублирует любую страницу без этого параметра. поэтому закрываем.
Disallow: */?p=0*
#Убирает параметр ненужные параметры сортировок для яндекса из всех урлов
Clean-param: order /opinions/*

Sitemap: http://www.avtomarket.ru/sitemap.xml
Host: avtomarket.ru
