User-agent: Mediapartners-Google
Disallow: 
User-Agent: *
Disallow: /chutier/
Disallow: /dupli/
Disallow: /bretagne/spered-ar-vro/*
Disallow: /acces/espaceclient/*
Disallow: /newsletter/newsletters/
Disallow: /mieux-vivre/

#droit-oubli
Disallow: /local/morbihan/lorient/hennebont/languidic/g-brassens-l-ecole-forme-des-mediateurs-de-cour-22-03-2013-2043869.php
Disallow: /local/morbihan/lorient/hennebont/languidic/ecole-georges-brassens-nouvelles-technologies-12-09-2009-548173.php
Disallow: /local/morbihan/pontivy/gourin/plouray/festival-jazz-art-noz-l-octuor-massalia-a-l-affiche-21-08-2010-1025671.php
Disallow: /ig/generales/france-monde/france/justice-il-risque-trois-mois-de-sursis-pour-avoir-urine-sur-le-coran-11-04-2011-1265342.php
Disallow: /local/finistere-nord/morlaix/ville/g-lecuillier-a-l-assaut-des-forts-maritimes-06-08-2012-1798377.php
Disallow: /local/morbihan/lorient/ville/coquette-co-la-beaute-a-tout-prix-26-06-2013-2150633.php
Disallow: /ig/generales/regions/cotesarmor/coup-de-couteau-mortel-six-ans-d-emprisonnement-05-06-2010-944893.php
Disallow: /ig/generales/regions/cotesarmor/agression-sexuelle-un-kine-condamne-a-six-mois-ferme-21-12-2012-1950777.php
Disallow: /local/morbihan/pontivy/ville/heroine-interpellee-au-retour-de-hollande-six-mois-ferme-03-09-2013-2220941.php
Disallow: /local/finistere-nord/morlaix/landivisiau/guimiliau/enclos-emmanuelle-et-domitille-nouvelles-guides-de-la-sprev-02-08-2012-1794135.php
Disallow: /pontivy/ville/deux-ans-de-prison-ferme-au-concubin-violent-07-12-2012-1934322.php
Disallow: /ig/generales/regions/cotesarmor/corlay-ce-vol-cetait-pour-acheter-du-lait-ma-fille-20080306-2654296_1245184.php
Disallow: /morbihan/vannes/solitude-je-ne-l-ai-pas-choisie-12-07-2014-10256243.php
Disallow: /finistere/brest/local/finistere-nord/brest/ville/tribunal-quatre-ans-de-prison-au-pilier-du-trafic-d-heroine-18-11-2009-659498.php
Disallow: /ig/generales/regions/finistere/plouzevede-coups-de-couteau-deux-hommes-ecroues-25-11-2010-1126712.php
Disallow: /morbihan/vannes/local/morbihan/vannes-auray/vannes/temoignage-ce-medicament-qui-m-a-degoute-de-l-alcool-17-04-2013-2073882.php
Disallow: /local/finistere-nord/morlaix/region/plourinlesmx/breizh-event-createur-d-evenements-02-10-2010-1069069.php
Disallow: /local/finistere-sud/ouest-cornouaille/plbregion/combrit/patrice-rombaut-mobile-homes-et-mobilier-d-exterieur-21-05-2012-1710135.php
Disallow: /fil_region/fil_bretagne/pedernec-22-un-homme-de-37-ans-disparu-depuis-mercredi-13-05-2010-913185.php 
Disallow: /tag/David%20Le%20Blevennec
Disallow: /fil_region/fil_bretagne/pedernec-22-avis-de-recherche-14-05-2010-913364.php
Disallow: /morbihan/lorient/tribunal-deux-ans-ferme-pour-escroqueries-11-02-2014-10030807.php
Disallow: /local/cotes-d-armor/saint-brieuc/ville/stupefiants-l-expedition-punitive-est-menee-en-famille-15-02-2012-1602173.php
Disallow: /ig/generales/regions/morbihan/agression-et-vol-trois-ans-ferme-aux-deux-freres-20080129-2424403_1201141.php
Disallow: /bretagne/lorient-ils-sequestrent-et-violentent-un-deficient-mental-deux-ans-ferme-24-04-2014-10137828.php
Disallow: /local/cotes-d-armor/rostrenen-loudeac/matignon/stcastguildo/gwendal-leblay-nouveau-correspondant-du-telegramme-09-10-2010-1076524.php
Disallow: /finistere/tregunc/tregunc-incendie-au-camping-la-pommeraie-de-l-ocean-10-06-2014-10205950.php
Disallow: /cotes-darmor/guingamp/gourland-vent-de-fronde-contre-la-rue-montjarret-21-05-2014-10175958.php
Disallow: /local/morbihan/pontivy/baud/plumeliau/enseigne-reouverture-de-la-pension-canine-30-05-2013-2119626.php
Disallow: /chateaulin-carhaix/chateaulin/universa-l-center-l-association-placee-en-liquidation-judiciaire-03-06-2010-942645.php?xtmc=Tunisie&xtcr=5
Disallow: /finistere/tregunc-violent-incendie-dans-un-camping-11-06-2014-10206206.php
Disallow: /local/finistere-sud/chateaulin-carhaix/chateaulin/universa-l-center-la-salle-devait-rester-ouverte-24-07-2010-999429.php
Disallow: /url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCkQFjAA&url=http%3A%2F%2Fwww.letelegramme.fr%2Fig%2Fgenerales%2Fregions%2Fcotesarmor%2Fplouvara-22-saint-valentin-punitive-17-02-2012-1604170.php%3Futm_source%3Drss_telegramme%26utm_medium%3Drss%26utm_campaign%3Drss%26xtor%3DRSS-20&ei=3seVU56QBM6n0wXMm4HICg&usg=AFQjCNG1_BrsrZz2sp4I6RGeZwJuIHFIPQ&sig2=thO4DudS52SnUZqiJE-caw
Disallow: /finistere/brest/s-d-conseil-en-immobilier-et-en-decoration-16-05-2014-10169117.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21?viewType=Print&viewClass=Print
Disallow: /finistere/brest/s-d-conseil-en-immobilier-et-en-decoration-16-05-2014-10169117.php
Disallow: /local/cotes-d-armor/lannion-paimpol/plestin/plestin/ti-an-holl-l-interim-a-l-accueil-assure-par-sylvie-storms-27-01-2012-1579780.php
Disallow: /local/morbihan/lorient/ville/laurent-vialle-24-03-2009-304719.php
Disallow: /bretagne/impots-l-impact-de-la-situation-familiale-09-05-2014-10158704.php
Disallow: /local/finistere-sud/ouest-cornouaille/plbregion/tremeoc/du-bio-dans-l-hair-amelie-lardeux-coiffe-a-domicile-25-09-2013-2246055.php
Disallow: /cotes-darmor/saint-brieuc/local/cotes-d-armor/saint-brieuc/ville/bagarre-dans-un-bar-six-mois-de-prison-ferme-14-06-2012-1737491.php
Disallow: /local/finistere-sud/quimperle-concarneau/qleregion/bannalec/nouvelle-enseigne-dazel-linformatique-domicile-20080524-3126836_1336361.php
Disallow: /local/finistere-nord/brest/ville/tribunal-le-proces-banal-de-la-jeunesse-fracassee-04-07-2009-454783.php
Disallow: /ig/generales/regions/cotesarmor/plouvara-22-saint-valentin-punitive-17-02-2012-1604170.php
Disallow: /local/cotes-d-armor/lannion-paimpol/plestin/plestin/ti-an-holl-l-interim-al-accueil-assure-par-sylvie-storms-27-01-2012-1579780.php
Disallow: /local/cotes-d-armor/saint-brieuc/ville/violences-conjugales-six-mois-de-prison-ferme-17-03-2010-828218.php
Disallow: /local/morbihan/pontivy/ville/deux-ans-de-prison-ferme-au-concubin-violent-07-12-2012-1934322.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /finistere/brest/local/finistere-nord/brest/cub/plougdaoulas/yoga-des-cours-pour-les-futures-mamans-13-11-2012-1904636.php
Disallow: /local/morbihan/vannes-auray/quiberon/latrinitemer/peinture-claude-planquette-artiste-de-la-penombre-12-07-2011-1368243.php
Disallow: /local/finistere-nord/brest/ville/tribfd/agression-au-couteau-deux-ans-ferme-20080916-3808076_1462111.php
Disallow: /morbihan/vannes/local/morbihan/vannes-auray/vannes/temoignage-ce-medicament-qui-m-a-degoute-de-l-alcool-17-04-2013-2073882.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/morbihan/lorient-vannes-decisions-des-tribunaux-de-commerce-12-10-2013-2265170.php
Disallow: /finistere/quimper/local/finistere-sud/quimper/ville/etudes-un-an-dans-une-ambassade-sous-le-soleil-10-09-2009-544734.php
Disallow: /local/finistere-nord/brest/strenanouess/leconquet/nouvel-artisan-rodolphe-babec-plombier-chauffagiste-06-03-2010-812135.php
Disallow: /local/morbihan/vannes-auray/vannes/homophobie-le-besoin-d-en-parler-a-jean-guehenno-10-03-2010-818297.php
Disallow: /local/finistere-sud/quimper/ville/violences-conjugales-trois-mois-ferme-au-recidiviste-07-10-2009-597739.php
Disallow: /local/finistere-sud/quimper/ville/violences-conjugales-il-ya-de-l-amour-entre-nous-05-10-2011-1453724.php
Disallow: /local/morbihan/lorient/ville/deux-ans-de-prison-a-l-exhibitionniste-05-07-2011-1360632.php
Disallow: /une/le-meilleur/municipales-abstention-les-bons-et-les-mauvais-eleves-bretons-24-03-2014-10092072.php
Disallow: /ig/generales/regions/morbihan/coups-de-feu-a-frehel-22-l-etonnant-alibi-du-ploermelais-07-06-2010-946773.php
Disallow: /local/morbihan/vannes-auray/vannes/centre-culturel-un-air-de-turquie-avenue-de-verdun-09-08-2012-1802076.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /morbihan/vannes/local/morbihan/vannes-auray/vannes/temoignage-ce-medicament-qui-m-a-degoute-de-l-alcool-17-04-2013-2073882.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/cambriolage-ils-avaient-saccage-un-pavillon-a-plestin-les-greves-21-10-2011-1472384.php
Disallow: /local/morbihan/vannes-auray/grandchamp/locmariagrand/nouvelle-enseigne-le-paysagisme-par-demeter-01-07-2009-450436.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
