User-agent: * 

Disallow: /pws/UpdateBasket.ice
Disallow: /pws/secure/
Disallow: /pws/CatalogueSearch.ice
Disallow: /pws/EmailFriendEmail.ice
Disallow: /pws/ShippingOptions.ice

Disallow: us/pws/UpdateBasket.ice
Disallow: us/pws/secure/
Disallow: us/pws/CatalogueSearch.ice
Disallow: us/pws/EmailFriendEmail.ice
Disallow: us/pws/ShippingOptions.ice

Disallow: ca/pws/UpdateBasket.ice
Disallow: ca/pws/secure/
Disallow: ca/pws/CatalogueSearch.ice
Disallow: ca/pws/EmailFriendEmail.ice
Disallow: ca/pws/ShippingOptions.ice

Disallow: *?*addFilter*
Disallow: *?*removeFilter*
