User-Agent: *
Allow: /
Disallow: /cgi-bin/
Sitemap: http://www.pegipegi.com/sitemap_adjective.xml
Sitemap: http://www.pegipegi.com/sitemap_area.xml
Sitemap: http://www.pegipegi.com/sitemap_hotel.xml
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/airlines-sitemap.xml
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/airlinesmonth-sitemap.xml
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/area-sitemap.xml
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/areadate-sitemap.xml
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/areatoarea-sitemap.xml
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/areatoareamonth-sitemap-one.xml.gz
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/areatoareamonth-sitemap-two.xml.gz
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/areatoareamonth-sitemap-three.xml.gz
Sitemap: http://www.pegipegi.com/tiket-pesawat/xml/promoscheduledatesitemap.xml
Sitemap: http://www.pegipegi.com/travel/sitemap.xml
