# auspost.com.au

User-Agent: *
Disallow: /esa/
Disallow: /download/
Disallow: /pdfs/
Disallow: /decorator/
Disallow: /postcode/*/nsw*
Disallow: /postcode/*/vic*
Disallow: /postcode/*/qld*
Disallow: /postcode/*/act*
Disallow: /postcode/*/wa*
Disallow: /postcode/*/tas*
Disallow: /postcode/*/nt*
Disallow: /postcode/*/sa*
Disallow: /content/auspost_corp/ia-user-testing-personal/
Disallow: /content/auspost_corp/ia-business-home/
Disallow: /content/auspost_corp/ia-personal-home/
Disallow: *&service
Disallow: *?service
Disallow: *?location
Disallow: *?type


Sitemap: http://auspost.com.au/sitemap.xml
