User-agent: *
Disallow: /teldir/
Disallow: /agdocs/
Disallow: /america_viva/
Disallow: /Assembly2001/
Disallow: /catedraOLD/
Disallow: /documents/
Disallow: /directory_missions/
Disallow: /ezine/
Disallow: /FilmFestival/
Disallow: /foodfestival/
Disallow: /logotipoanticorrupcion/
Disallow: /resources/
Disallow: /aspnet_client/
Disallow: /library/
Disallow: /library_common/
Disallow: /publicfolders/
Disallow: /36AG/english/menu_bottom.asp
Disallow: /36AG/english/menu_top.asp
Disallow: /documents/eng/biography_Carol_Fuller.asp
Disallow: /wearesorry.htm
Disallow: /wearesorry.asp
Disallow: /wearesorry2.htm
Disallow: /mystyles.css
Disallow: /newwearesorry.asp
Disallow: /en/_incl_header.html
Disallow: /en/_Original_ incl_header.html
Disallow: /en/_incl_header.html
Disallow: /en/incl_header1.html
Disallow: /eb/incl_header2.html
Disallow: /en/incl_footer_old.html
Disallow: /en/incl_searchnav.html
Disallow: /en/incl_headcontent_landing.inc
Disallow: /en/incl_headcontent_secondary.inc
Disallow: /en/_old_ incl_bottom_tabs.html
Disallow: /en/incl_banner_media_center.html
Disallow: /en/incl_mini_pilares.html
Disallow: /en/news/incl_news_items.asp
Disallow: /en/news/incl_reports.asp
Disallow: /es/_incl_header.html
Disallow: /es/_Original_ incl_header.html
Disallow: /es/_incl_header.html
Disallow: /es/incl_header1.html
Disallow: /es/incl_header2.html
Disallow: /es/incl_footer_old.html
Disallow: /es/incl_searchnav.html
Disallow: /es/incl_headcontent_landing.inc
Disallow: /es/incl_headcontent_secondary.inc
Disallow: /es/_old_ incl_bottom_tabs.html
Disallow: /es/incl_banner_media_center.html
Disallow: /es/incl_mini_pilares.html
Disallow: /es/news/incl_news_items.asp
Disallow: /es/news/incl_reports.asp
Disallow: /fr/_incl_header.html
Disallow: /fr/_Original_ incl_header.html
Disallow: /fr/_incl_header.html
Disallow: /fr/incl_header1.html
Disallow: /fr/incl_header2.html
Disallow: /fr/incl_footer_old.html
Disallow: /fr/incl_searchnav.html
Disallow: /fr/incl_headcontent_landing.inc
Disallow: /fr/incl_headcontent_secondary.inc
Disallow: /fr/_old_ incl_bottom_tabs.html
Disallow: /fr/incl_banner_media_center.html
Disallow: /fr/incl_mini_pilares.html
Disallow: /fr/news/incl_news_items.asp
Disallow: /pt/_incl_header.html
Disallow: /pt/_Original_ incl_header.html
Disallow: /pt/_incl_header.html
Disallow: /pt/incl_header1.html
Disallow: /pt/incl_header2.html
Disallow: /pt/incl_footer_old.html
Disallow: /pt/incl_searchnav.html
Disallow: /pt/incl_headcontent_landing.inc
Disallow: /pt/incl_headcontent_secondary.inc
Disallow: /pt/_old_ incl_bottom_tabs.html
Disallow: /pt/incl_banner_media_center.html
Disallow: /pt/incl_mini_pilares.html
Disallow: /OASpage/Haiti_situation
Disallow: /OASpage/Assembly2001/
Disallow: /OASpage/Assembly2001/
Disallow: /es/cidi/menus
Disallow: /es/cidi/txt_files
Disallow: /en/cidi/menus
Disallow: /en/cidi/txt_files
Disallow: /en/events/2009events.asp
Disallow: /en/events/2010_ ministerial_meetings.asp
Disallow: /en/events/2010events.asp
Disallow: /en/events/cultural_events.asp
Disallow: /en/events/default.asp
Disallow: /en/events/peace_fund.asp
Disallow: /en/saf/accountability/docs/
Disallow: /es/eventos/cultural_events.asp
Disallow: /es/eventos/default.asp
Disallow: /es/eventos/fondo_paz.asp
Disallow: /es/eventos/2010_reuniones_ministeriales.asp
Disallow: /es/eventos/eventos2009.asp
Disallow: /es/eventos/eventos2010.asp
Disallow: /es/saf/rendicion_cuentas/docs/
Disallow: /pt/eventos/default.asp
Disallow: /pt/eventos/cultural_events.asp
Disallow: /pt/eventos/fundo_da_paz.asp
Disallow: /pt/eventos/eventos2009.asp
Disallow: /pt/eventos/eventos2010.asp
Disallow: /pt/eventos/2010_reunioes_ministeriais.asp
Disallow: /fr/evenements/default.asp
Disallow: /fr/evenements/cultural_events.asp
Disallow: /fr/evenements/fonds_paix.asp
Disallow: /fr/evenements/evenements2009.asp
Disallow: /fr/evenements/evenements2010.asp
Disallow: /fr/evenements/2010_reunions_ministerielles.asp
Disallow: /en/americas/calendar/
Disallow: /es/americas/calendar/
Disallow: /en/sedi/
Disallow: /es/sedi/
Disallow: /americas/
Disallow: /es/sica/
Disallow: /en/member_states/haiti/backpack/default.html
Disallow: /en/member_states/haiti/backpack/default_anunciosept24.html
Disallow: /en/member_states/haiti/backpack/Flyer_Ceremonia_ENG.html
Disallow: /en/member_states/haiti/backpack/Flyer_Ceremonia_ESP.html
Disallow: /en/member_states/haiti/backpack/Flyer_Ceremonia_FRE.html
Disallow: /en/member_states/haiti/backpack/gallery.html
Disallow: /es/estados_miembros/haiti/mochilas/default.html
Disallow: /es/estados_miembros/haiti/mochilas/galeria.html
Disallow: /fr/etats_membres/haiti/sacs/default.html
Disallow: /fr/etats_membres/haiti/sacs/galerie.html
Disallow: /haitibackpacks/
