Sitemap: http://www.nyandcompany.com/nyco/xml-sitemap/index.xml

User-agent: *
Disallow: *jsessionid
Disallow: *.00
Disallow: *?Ns
Disallow: *.95
Disallow: *&Ns
Disallow: */?cid
Disallow: /login/
Disallow: /catridges/
Disallow: /global/
Disallow: /N/
Disallow: /myaccount/
Disallow: /dojo-1/dojo/
Disallow: */black/brown/
Disallow: */black/green/
Disallow: */black/orange/
Disallow: */black/grey/
Disallow: */black/purple/
Disallow: */black/white/
Disallow: */black/blue/
Disallow: */black/natural/
Disallow: */black/pink/
Disallow: */black/red/
Disallow: */black/yellow/
Disallow: */brown/black/
Disallow: */brown/green/
Disallow: */brown/orange/
Disallow: */brown/grey/
Disallow: */brown/purple/
Disallow: */brown/white/
Disallow: */brown/blue/
Disallow: */brown/natural/
Disallow: */brown/pink/
Disallow: */brown/red/
Disallow: */brown/yellow/
Disallow: */green/black/
Disallow: */green/brown/
Disallow: */green/orange/
Disallow: */green/grey/
Disallow: */green/purple/
Disallow: */green/white/
Disallow: */green/blue/
Disallow: */green/natural/
Disallow: */green/pink/
Disallow: */green/red/
Disallow: */green/yellow/
Disallow: */orange/black/
Disallow: */orange/brown/
Disallow: */orange/green/
Disallow: */orange/grey/
Disallow: */orange/purple/
Disallow: */orange/white/
Disallow: */orange/blue/
Disallow: */orange/natural/
Disallow: */orange/pink/
Disallow: */orange/red/
Disallow: */orange/yellow/
Disallow: */grey/black/
Disallow: */grey/brown/
Disallow: */grey/green/
Disallow: */grey/orange/
Disallow: */grey/purple/
Disallow: */grey/white/
Disallow: */grey/blue/
Disallow: */grey/natural/
Disallow: */grey/pink/
Disallow: */grey/red/
Disallow: */grey/yellow/
Disallow: */purple/black/
Disallow: */purple/brown/
Disallow: */purple/green/
Disallow: */purple/orange/
Disallow: */purple/grey/
Disallow: */purple/white/
Disallow: */purple/blue/
Disallow: */purple/natural/
Disallow: */purple/pink/
Disallow: */purple/red/
Disallow: */purple/yellow/
Disallow: */white/black/
Disallow: */white/brown/
Disallow: */white/green/
Disallow: */white/orange/
Disallow: */white/grey/
Disallow: */white/purple/
Disallow: */white/blue/
Disallow: */white/natural/
Disallow: */white/pink/
Disallow: */white/red/
Disallow: */white/yellow/
Disallow: */blue/black/
Disallow: */blue/brown/
Disallow: */blue/green/
Disallow: */blue/orange/
Disallow: */blue/grey/
Disallow: */blue/purple/
Disallow: */blue/white/
Disallow: */blue/natural/
Disallow: */blue/pink/
Disallow: */blue/red/
Disallow: */blue/yellow/
Disallow: */natural/black/
Disallow: */natural/brown/
Disallow: */natural/green/
Disallow: */natural/orange/
Disallow: */natural/grey/
Disallow: */natural/purple/
Disallow: */natural/white/
Disallow: */natural/blue/
Disallow: */natural/pink/
Disallow: */natural/red/
Disallow: */natural/yellow/
Disallow: */pink/black/
Disallow: */pink/brown/
Disallow: */pink/green/
Disallow: */pink/orange/
Disallow: */pink/grey/
Disallow: */pink/purple/
Disallow: */pink/white/
Disallow: */pink/blue/
Disallow: */pink/natural/
Disallow: */pink/red/
Disallow: */pink/yellow/
Disallow: */red/black/
Disallow: */red/brown/
Disallow: */red/green/
Disallow: */red/orange/
Disallow: */red/grey/
Disallow: */red/purple/
Disallow: */red/white/
Disallow: */red/blue/
Disallow: */red/natural/
Disallow: */red/pink/
Disallow: */red/yellow/
Disallow: */yellow/black/
Disallow: */yellow/brown/
Disallow: */yellow/green/
Disallow: */yellow/orange/
Disallow: */yellow/grey/
Disallow: */yellow/purple/
Disallow: */yellow/white/
Disallow: */yellow/blue/
Disallow: */yellow/natural/
Disallow: */yellow/pink/
Disallow: */yellow/red/
Disallow: */0/2/
Disallow: */0/4/
Disallow: */0/6/
Disallow: */0/7/
Disallow: */0/8/
Disallow: */0/9/
Disallow: */0/10/
Disallow: */0/11/
Disallow: */0/12/
Disallow: */0/14/
Disallow: */0/16/
Disallow: */0/18/
Disallow: */0/large/
Disallow: */0/small/
Disallow: */0/xsmall/
Disallow: */0/medium/
Disallow: */0/xlarge/
Disallow: */2/0/
Disallow: */2/4/
Disallow: */2/6/
Disallow: */2/7/
Disallow: */2/8/
Disallow: */2/9/
Disallow: */2/10/
Disallow: */2/11/
Disallow: */2/12/
Disallow: */2/14/
Disallow: */2/16/
Disallow: */2/18/
Disallow: */2/large/
Disallow: */2/small/
Disallow: */2/xsmall/
Disallow: */2/medium/
Disallow: */2/xlarge/
Disallow: */4/2/
Disallow: */4/0/
Disallow: */4/6/
Disallow: */4/7/
Disallow: */4/8/
Disallow: */4/9/
Disallow: */4/10/
Disallow: */4/11/
Disallow: */4/12/
Disallow: */4/14/
Disallow: */4/16/
Disallow: */4/18/
Disallow: */4/large/
Disallow: */4/small/
Disallow: */4/xsmall/
Disallow: */4/medium/
Disallow: */4/xlarge/
Disallow: */6/2/
Disallow: */6/0/
Disallow: */6/4/
Disallow: */6/7/
Disallow: */6/8/
Disallow: */6/9/
Disallow: */6/10/
Disallow: */6/11/
Disallow: */6/12/
Disallow: */6/14/
Disallow: */6/16/
Disallow: */6/18/
Disallow: */6/large/
Disallow: */6/small/
Disallow: */6/xsmall/
Disallow: */6/medium/
Disallow: */6/xlarge/
Disallow: */7/2/
Disallow: */7/0/
Disallow: */7/6/
Disallow: */7/4/
Disallow: */7/8/
Disallow: */7/9/
Disallow: */7/10/
Disallow: */7/11/
Disallow: */7/12/
Disallow: */7/14/
Disallow: */7/16/
Disallow: */7/18/
Disallow: */7/large/
Disallow: */7/small/
Disallow: */7/xsmall/
Disallow: */7/medium/
Disallow: */7/xlarge/
Disallow: */8/2/
Disallow: */8/0/
Disallow: */8/6/
Disallow: */8/4/
Disallow: */8/7/
Disallow: */8/9/
Disallow: */8/10/
Disallow: */8/11/
Disallow: */8/12/
Disallow: */8/14/
Disallow: */8/16/
Disallow: */8/18/
Disallow: */8/large/
Disallow: */8/small/
Disallow: */8/xsmall/
Disallow: */8/medium/
Disallow: */8/xlarge/
Disallow: */9/2/
Disallow: */9/0/
Disallow: */9/6/
Disallow: */9/4/
Disallow: */9/7/
Disallow: */9/8/
Disallow: */9/10/
Disallow: */9/11/
Disallow: */9/12/
Disallow: */9/14/
Disallow: */9/16/
Disallow: */9/18/
Disallow: */9/large/
Disallow: */9/small/
Disallow: */9/xsmall/
Disallow: */9/medium/
Disallow: */9/xlarge/
Disallow: */10/2/
Disallow: */10/0/
Disallow: */10/6/
Disallow: */10/4/
Disallow: */10/7/
Disallow: */10/9/
Disallow: */10/8/
Disallow: */10/11/
Disallow: */10/12/
Disallow: */10/14/
Disallow: */10/16/
Disallow: */10/18/
Disallow: */10/large/
Disallow: */10/small/
Disallow: */10/xsmall/
Disallow: */10/medium/
Disallow: */10/xlarge/
Disallow: */11/2/
Disallow: */11/0/
Disallow: */11/6/
Disallow: */11/4/
Disallow: */11/7/
Disallow: */11/9/
Disallow: */11/10/
Disallow: */11/8/
Disallow: */11/12/
Disallow: */11/14/
Disallow: */11/16/
