Sitemap: http://ignaciosantiago.com/sitemap_index.xml
User-agent: *
Disallow: /old/
Disallow: /plesk-stat/
Disallow: /wc-logs/
Disallow: /wp-admin/*
Disallow: /wp-includes/*
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */comments/
Disallow: /*?*
Disallow: /*?
Disallow: /ir-a/
Disallow: *?replytocom
Allow: /wp-content/uploads

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# digg mirror
User-agent: dggmirror
Disallow: /

#Siempre ayudando a quien se lo merece.
#Por ignaciosantiago.com
