User-Agent: *
Disallow: /itagger/specifications/
Disallow: /en/
Disallow: /aligner/
Disallow: /request/
Disallow: /test/
Disallow: /oki/
Disallow: /promo/arabic-ocr/
Disallow: /promo/healthcare-solution/
Disallow: /ocr_sdk_linux/what_is_new/
Disallow: /ocr_sdk_linux/key_features/
Disallow: /ocr_sdk_linux/ocr_stages/
Disallow: /ocr_sdk_linux/benefits/
Disallow: /ocr_sdk_linux/technical_specifications/
Disallow: /ocr_sdk_mac/what_is_new/
Disallow: /ocr_sdk_mac/key_features/
Disallow: /ocr_sdk_mac/OCR_stages/
Disallow: /ocr_sdk_mac/benefits/
Disallow: /ocr_sdk_mac/technical_specifications/
Disallow: /Default.aspx?DN=e6defcd5-7c38-46da-a644-38a2597c6393
Disallow: /newsletter/
Disallow: /recognition_server4/
Disallow: /Default.aspx?DN=68a192f9-ff6f-4a27-a151-895e50b45d1d
Disallow: /Default.aspx?DN=db1186ce-5c71-441c-8fcd-45dfcf967731
Disallow: /Default.aspx?DN=f4984b75-8150-4f8e-90ee-ffbf1a5328e6
Disallow: /Default.aspx?DN=0fa7b431-35a9-4f70-9e8c-9653e692dfb5
Disallow: /Default.aspx?DN=120d6f93-9f65-40a1-abb8-fd2603547fb5
Disallow: /Default.aspx?DN=29ee1117-6502-4f0a-959e-d5133a66d217
Disallow: /Default.aspx?DN=057c4993-432e-4153-ad36-33a9bda5a56e
Disallow: /Default.aspx?DN=9fb2a0ea-1a4e-4485-b7c0-74cde2dafdd0
Disallow: /GlobalSite.html
Disallow: /flexicapture-for-invoices/ 
Disallow: /Default.aspx?DN=8227b52e-2f1c-4c5e-b8d0-75b08a70c261 
Disallow: /Default.aspx?DN=01c08619-670d-4358-a84a-f3bd3b3a39f9 
Disallow: /Default.aspx?DN=c698361e-c97a-4e7e-aa81-b0151f05d57a 
Disallow: /Default.aspx?DN=f426ef50-f4dd-489c-a16a-25f48e47afaa 
Disallow: /itagger/technologies/ 
Disallow: /request/?purpose=trial 
Disallow: /abbyy-recognition-server/ 
Disallow: /abbyy-recognition-server/key_features/ 
Disallow: /abbyy-recognition-server/functionality/ 
Disallow: /what_is_new/ 
Disallow: /abbyy-recognition-server/how_it_works/ 
Disallow: /abbyy-recognition-server/digital_document_archiving/ 
Disallow: /abbyy-recognition-server/OCR_service/ 
Disallow: /abbyy-recognition-server/full_text_search/ 
Disallow: /abbyy-recognition-server/solutions/ 
Disallow: /abbyy-recognition-server/specifications/
Disallow: /abbyy-invoice-processing/
Disallow: /abbyy-invoice-processing/how-it-works/
Disallow: /abbyy-invoice-processing/key-features/
Disallow: /abbyy-invoice-processing/specification/
Disallow: /solutions/transportation-logistics/
Disallow: /lp/
Disallow: /healthcare/data-capture-in-healthcare-white-paper/
Disallow: /healthcare/eob-webinar/
Sitemap: http://www.abbyy.com/sitemap.xml
Host: www.abbyy.com
