Sitemap: https://www.crowdspring.com/sitemap/sitemap.xml

User-agent: *
Disallow: /contact/
Disallow: /login/
Disallow: /register/
Disallow: /forums/
Disallow: /projects/*/*/focus-groups/
Disallow: /projects/*/*/settings/
Disallow: /your-projects/
Disallow: /account/
Disallow: /notifications/
Disallow: /logout/
Disallow: /projects/*/*/entries/
Disallow: /projects/*/*/entry/
Disallow: /users/*/edit/
Disallow: /404/

User-agent: bingbot
Disallow: /contact/
Disallow: /login/
Disallow: /register/
Disallow: /forums/
Disallow: /projects/*/*/focus-groups/
Disallow: /projects/*/*/settings/
Disallow: /your-projects/
Disallow: /account/
Disallow: /notifications/
Disallow: /logout/
Disallow: /projects/*/*/entries/
Disallow: /projects/*/*/entry/
Disallow: /users/*/edit/
Disallow: /404/
Crawl-delay: 1

# Other Pesky User Agents
User-agent: AhrefsBot
Disallow: /

User-agent: Vagabondo
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: trovitBot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: psbot
Disallow: /

User-agent: seoengbot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Mail.Ru
Disallow: /

User-agent: careerbot
Disallow: /

User-agent: wotbox
Disallow: /

User-agent: spbot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: YoudaoBot
Disallow: /

User-agent: CompSpyBot
Disallow: /

User-agent: ShopWiki
Disallow: /

User-agent: ZumBot
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: oBot
Disallow: /

User-agent: ChangeDetection
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: proximic
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: Blekkobot
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: SiteExplorer
Disallow: /

User-agent: adbeat_bot
Disallow: /

User-agent: peerindex
Disallow: /

User-agent: genieo
Disallow: /

User-agent: www.integromedb.org/Crawler
Disallow: /

User-agent: QuerySeekerSpider
Disallow: /

User-agent: EasouSpider
Disallow: /

User-agent: Kraken/0.1
Disallow: /

User-agent: A6-Indexer/1.0
Disallow: /

User-agent: Steeler
Disallow: /

User-agent: Flipboard
Disallow: /

User-agent: IstellaBot
Disallow: /

User-agent: coccoc
Disallow: /

User-agent: BDCbot
Disallow: /

User-agent: Zenbot
Disallow: /

User-agent: WBSearchBot
Disallow: /

User-agent: MemoryBot
Disallow: /

User-agent: 360Spider
Disallow: /

User-agent: SputnikBot
Disallow: /

User-agent: JoobleBot
Disallow: /

User-agent: SurveyBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

User-agent: CrazyWebCrawler-Spider
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: MojeekBot
Disallow: /

User-agent: meanpathbot
Disallow: /

User-agent: Riddler
Disallow: /

User-agent: SMTBot
Disallow: /

User-agent: netseer
Disallow: /

User-agent: Aboundexbot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: daumoa
Disallow: /

User-agent: SurdotlyBot
Disallow: /

User-agent: ZnajdzFoto
Disallow: /

User-agent: JamesBOT
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Jobrapido/1.1
Disallow: /

User-agent: Jobrapido
Disallow: /

User-agent: Baidu
Disallow: /

User-agent: BaiduSpider
Disallow: /

User-agent: Baiduspider/2.0
Disallow: /

User-agent: Baiduspider-video
Disallow: /

User-agent: Baiduspider-image
Disallow: /
