User-agent: *

Sitemap: http://www.figleaves.com/uk/uksitemap.txt

Disallow: /uk/voucher.asp
Disallow: /uk/dtp/dtp.asp
Disallow: /us/voucher.asp
Disallow: /us/dtp/dtp.asp
Disallow: /us/services/email_friend.asp
Disallow: /uk/services/email_friend.asp
Disallow: /holdingpage.html
Disallow: /uk/basket/bsk_basket.asp
Disallow: /us/basket/bsk_basket.asp
Disallow: /uk/account/account_login.asp
Disallow: /us/account/account_login.asp
Disallow: /us/checkout/login.asp
Disallow: /uk/checkout/login.asp
Disallow: /uk/tous.asp
Disallow: /us/touk.asp




