# robots.txt fuer sr-online.de

User-agent: *
Disallow: /sronline/nachrichten/regionalnachrichten/regionalnachrichten_aktuell100.html
Disallow: /sronline/nachrichten/regionalnachrichten/index.html
Disallow: /sronline/sport/sportnachrichten/sportnachrichten_aktuell100.html
Disallow: /sronline/sport/sportnachrichten/index.html
Disallow: /sronline/nachrichten/hoerfunknachrichten/hoerfunknachrichten_aktuell100.html
Disallow: /sronline/nachrichten/hoerfunknachrichten/index.html

Allow: /sronline/nachrichten/regionalnachrichten/archiv/
Allow: /sronline/nachrichten/hoerfunknachrichten/archiv/
Allow: /sronline/sport/sportnachrichten/archiv/
