#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/default/files/pr/eu/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /related-ads/
Disallow: /related-articles/
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /user-*
Disallow: /play-video/
Disallow: /user/*/contact*
Disallow: /user/*/articles*
Disallow: /user/*/favorites*
Disallow: /ex_subscribe/
Disallow: /ex-subscribe/
Disallow: /mod_pagespeed_beacon
Disallow: /esi/
Disallow: /user/*/*/subscribe*
Disallow: /ex_subscribe/edit/
Disallow: /ex_subscribe/subchannel*
Disallow: /sponsored/
Disallow: /abuse/report/
Disallow: /node/*/forward/
Disallow: /eu/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=play-video/
Disallow: /?q=related-ads/
Disallow: /?q=related-articles/
Disallow: /?q=user/*/contact*
Disallow: /?q=user/*/articles*
Disallow: /?q=user/*/favorites*
Disallow: /?q=ex_subscribe/
Disallow: /?q=ex-subscribe/
Disallow: /?q=mod_pagespeed_beacon
Disallow: /?q=esi/
Disallow: /?q=user/*/*/subscribe*
Disallow: /?q=ex_subscribe/edit/
Disallow: /?q=ex_subscribe/subchannel*
Disallow: /?q=sponsored/
Disallow: /?q=abuse/report/
Disallow: /?q=node/*/forward/
Disallow: /?q=eu/

# EX-6187
Disallow: /5578/

Sitemap: http://www.examiner.com/sitemapindex.xml
