User-agent: *
Disallow: /?uz=
Disallow: /?pguid=
Disallow: /?l=
Disallow: /main/?a=charity
Disallow: /main/?a=td
Disallow: /main/?a=location
Disallow: /main/?a=templates
Disallow: /main/?a=ustat
Disallow: /secure/
Disallow: /reviews/
Disallow: /?ajax=1
Disallow: /?anews
Disallow: /?a=terms;lt=1
Disallow: /privacy
Disallow: /terms
Disallow: /*?*
Disallow: /*?
Disallow: /.s/
Disallow: /feat/
Disallow: /main/
Disallow: /details/
Disallow: /google
Disallow: /twitter
Disallow: /facebook
Disallow: /yandex
Disallow: /vkontakte
