# Hello stranger, sniffing around our site.
#
# We're eager to meet curious guy just like you.
#
# Visit http://mangoplate.com/career_detail_growth to reach us.

User-agent: *
Disallow: /editors_choice
Disallow: /editors_choice/*
Disallow: /index_en.html
Disallow: /index_kr.html
Disallow: /kor
Disallow: /eng
Disallow: /about
Disallow: /m/*

# Static File
Disallow: /assets

# Disallow Pages
Disallow: /etc
Disallow: /etc/download_company_ci
Disallow: /etc_web/user_contract
Disallow: /etc_web/community_guidelines
Disallow: /etc_web/private_info

Disallow: /company
Disallow: /en/company

Disallow: /campaigns/*

Disallow: /careers
Disallow: /careers/*
Disallow: /en/career
Disallow: /en/career/*

Disallow: /deal*

Disallow: /about_holic

Disallow: /investment
Disallow: /en/investment

Disallow: /notice
Disallow: /en/notice

Disallow: /user_lists/*

Disallow: /terms
Disallow: /en/terms

# old Pages
Disallow: /popular/*
Disallow: /list/*
Disallow: /top_list/*

