#Should be placed in the root directory
User-agent: *
#No space should be left between user-agent and disallow declarations
Disallow: /login
Disallow: /tpa
Disallow: /activationPage
Disallow: /newPasswordPage
Disallow: /realtyViewAllImages
Disallow: /myCity24
Disallow: /myCity24/saved+searches
Disallow: /myCity24/previous+searches
Disallow: /myCity24/last+viewed
Disallow: /myCity24/settings
Disallow: /myCity24/objects
Disallow: /myCity24/invoices
Disallow: /myCity24/archived
Disallow: /myCity24/placeAdvert
Disallow: /sub+pages/news
Disallow: /sub+pages/terms+of+use
Disallow: /error-Page404
Disallow: /error-Page410

#A free line is needed between disallow and sitemap
Sitemap: http://www.city24.ee/site/sitemap_xml/sitemap_index.xml
Crawl-delay: 2
