Sitemap: http://www.sfr.fr/sitemap.xml
User-agent: UbiCrawler
User-agent: DOC
User-agent: Zao
User-agent: sitecheck.internetseer.com
User-agent: Zealbot
User-agent: MSIECrawler
User-agent: SiteSnagger
User-agent: WebStripper
User-agent: WebCopier
User-agent: Fetch
User-agent: Offline Explorer
User-agent: Teleport
User-agent: TeleportPro
User-agent: WebZIP
User-agent: linko
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: larbin
User-agent: libwww
User-agent: ZyBORG
User-agent: Download Ninja
User-agent: wget
User-agent: grub-client
User-agent: k2spider
User-agent: NPBot
User-agent: WebReaper
User-agent: Aboundexbot
User-agent : Aboundex/0.2
Disallow: /

User-agent: *
Disallow: /recherche/
Disallow: /etag/
Disallow: /forfait-mobile-numericable/
Disallow: /authent/
Disallow: /cmt/
Disallow: /do/authent/
Disallow: /entraide-facebook/
Disallow: /internet-mobile/offre
Disallow: /internet-mobile/telephone
Disallow: /mobile/
Disallow: /parcours/
Disallow: /forfait-mobile/configurateur/
Disallow: /forfait-mobile/tel/
Disallow: /indispo/amf.html
Disallow: /mobile*ajaxPreview
Disallow: /mobile*print=
Disallow: /*accessoire=
Disallow: /*btoOffersPage
Disallow: /*fonction=
Disallow: /*gammeNaturalRefName=
Disallow: /*jsessionid
Disallow: /*mobileNaturalRefName=
Disallow: /*pm=
Disallow: /*promotionOffreVue
Disallow: /*recapitulatif
Disallow: /*rmFilter=
Disallow: /*sendToAFriend.action
Disallow: /*sendToFriend.htm
Disallow: /*tduid
Disallow: /*toOffersPage
Disallow: /*topsfr
Disallow: /*.jsp$
Disallow: /*.jspe$
Disallow: /forfait-mobile/telephones/carte-prepayee
Noindex: /forfait-mobile/recap/
Noindex: /errors/
Noindex: /mobile/telephones/
Noindex: /terminer-ma-commande/
Noindex: /tablette-cle-internet/recap/
