# robots.txt for https://www.nesine.com/

User-agent: *
Disallow: /dsmart/*
Disallow: /nesineaffiliate/
Disallow: /tjk/
Disallow: /tjkorg/
Disallow: /adv.aspx
Disallow: /404.html
Disallow: /Error.html
Disallow: /forms/iddaa/MatchDetail.aspx
Disallow: /Account/*
Disallow: /Hesabim/*
Disallow: /Iddaa/Mac-Merkezi/*
Disallow: /kuponlarim/*
Disallow: /backend/*
Disallow: /auth/*
Disallow: /iddaa/IddaaResultsData/
Disallow: /Iddaa/_DuelloResultsPartial
Disallow: /kupondas/underconstruction
Disallow: /landing/euroleague
Disallow: /forms/account/*
Disallow: /404?e=1

Disallow: /forms/iddaa/livematches.aspx
Disallow: /forms/iddaa/DuelloDetail.aspx
Disallow: /General/Mesaj.aspx
Disallow: /Hosgeldiniz/default.aspx
Disallow: /iddaa/futbol/Muhtemel-Program/default.aspx
Disallow: /iddaa/hentbol/iddaa-sonuclari/default.aspx
Disallow: /SporToto/fullsize.aspx
Disallow: /forms/tjk/tv.aspx
Disallow: /IframeLoginFanatik.aspx
Disallow: /forms/iddaa/basketballwide.aspx
Disallow: /forms/iddaa/BasketballDetail.aspx
Disallow: /Yardim/YardimAnaSayfa.aspx
Disallow: /General/KullanimSartlari.aspx
Disallow: /SporToto/DuyuruDetay.aspx
Disallow: /General/TBilgiler.aspx
Disallow: /milli-piyango/amorti-garanti/default.aspx
Disallow: /TJK/TJKLive.aspx
Disallow: /yardim/para-islemleri/atm-para-cekme-is-bankasi/4/129/default.aspx
Disallow: /forms/livebroadcast/Matches.aspx/GetHashKey
Disallow: /forms/preparedcouponpoll.aspx
Disallow: /hazir-kuponlar/default.aspx
Disallow: /Sportoto/YorumOku.aspx
Disallow: /yardim/iddaa/oyunlarin-genel-kurallari/1/56/default.aspx
Disallow: /yardim/iddaa/iphone-canli-iddaa-uygulamasi/1/111/default.aspx
Disallow: /forms/sportoto/results.aspx
Disallow: /Yardim/iletisim.aspx
Disallow: /iddaa/iddaa/iddaa-sonuclari/default.aspx
Disallow: /forms/iddaa/MemberComments.aspx
Disallow: /SporToto/MacDetayCanli.aspx

Sitemap: https://www.nesine.com/sitemap.xml
