User-Agent: *
Allow: /
Sitemap: http://superlife.ca/files/sitemap/site.xml
Sitemap: http://superlife.ca/files/sitemap/post_newstar.xml
Sitemap: http://superlife.ca/files/sitemap/forum.xml
Sitemap: http://superlife.ca/files/sitemap/miniblog.xml
Sitemap: http://superlife.ca/files/sitemap/album.xml
Sitemap: http://superlife.ca/files/sitemap/post_news.xml
Sitemap: http://superlife.ca/files/sitemap/post_blogs.xml
Sitemap: http://superlife.ca/files/sitemap/post_yellowpages.xml
Sitemap: http://superlife.ca/files/sitemap/hotspot.xml
Sitemap: http://superlife.ca/files/sitemap/yellowpagesclassify.xml
Sitemap: http://superlife.ca/files/sitemap/magazineclassify.xml
Sitemap: http://superlife.ca/files/sitemap/onlinemenu.xml
Sitemap: http://superlife.ca/files/sitemap/couponinfo.xml
Sitemap: http://superlife.ca/files/sitemap/plazamall.xml
Sitemap: http://superlife.ca/files/sitemap/events.xml
Sitemap: http://superlife.ca/files/sitemap/post_oldnewstar.xml
Sitemap: http://superlife.ca/files/sitemap/post_newstar_550.xml
