User-agent: *
Disallow: /asp/shop/ 
Disallow: /asp/toefl/ 
Disallow: /asp/xwyy2/ 
Disallow: /hezuo_web/ 
Disallow: /web/ 
Disallow: /courses/*.html$
Disallow: /hezuo/ 
Disallow: /html/2005

sitemap: http://www.for68.com/sitemap.xml
sitemap: http://www.for68.com/sitemap1.txt
sitemap: http://www.for68.com/sitemap2.txt
sitemap: http://www.for68.com/sitemap3.txt
sitemap: http://www.for68.com/sitemap4.txt
sitemap: http://www.for68.com/sitemap5.txt
sitemap: http://www.for68.com/sitemap6.txt
sitemap: http://www.for68.com/sitemap7.txt
sitemap: http://www.for68.com/sitemap8.txt
sitemap: http://www.for68.com/sitemap9.txt
sitemap: http://www.for68.com/sitemap10.txt
sitemap: http://www.for68.com/sitemap11.txt

