User-Agent: *
Disallow: /admin/
Disallow: /data/
Disallow: /files/
Disallow: /i/
Disallow: /include/
Disallow: /informer/
Disallow: /mod/
Disallow: /templates/
Disallow: /top/
Disallow: *print
Disallow: *rss
Disallow: *.php*
Disallow: *?*
Disallow: /by*
Allow:    /ru*
Allow:    /en*
Allow:    /site_*/*.doc
Allow:    /site_*/*.pdf
Allow:    /site_*/*.ppt
Disallow: /site_*
Disallow: 
Host: belarusbank.by

Sitemap: http://belarusbank.by/sitemap.xml
Sitemap: http://belarusbank.by/ru/about/structure/search_filials/sitemap.xml
