user-agent: EdisterBot
User-agent: msnbot
User-agent: baidu
User-agent: slurp
User-agent: GosoSpider
User-agent: sosospider
User-agent: gigablast
User-agent: gigabot
User-agent: dotbot
User-agent: Pipl
Disallow: / 
Disallow: * 
User-agent: MJ12bot
Disallow: /
User-agent: *
Disallow: /continental.php
Disallow: /whois
Disallow: /whois.php
Disallow: /evidence
Disallow: /evidence/
Disallow: /whois/
Disallow: /whois.php/
Disallow: /add
Disallow: /add.php
Disallow: /downloads/phpbb_bans.sql
Disallow: /myspammers
Disallow: /search
Disallow: /search.php
Disallow: /search/
Disallow: /api
Disallow: /api.php
Request-rate: 1/4
Crawl-delay: 2
