User-agent: *
Disallow: /xstatic/
Disallow: /XStatic/
Sitemap: http://www.info7.mx/sitemap.xml

Sitemap: http://www.info7.mx/sitemapnoticias/locales
Sitemap: http://www.info7.mx/sitemapnoticias/nacional
Sitemap: http://www.info7.mx/sitemapnoticias/internacional
Sitemap: http://www.info7.mx/sitemapnoticias/economia
Sitemap: http://www.info7.mx/sitemapnoticias/clima
Sitemap: http://www.info7.mx/sitemapnoticias/deportes
Sitemap: http://www.info7.mx/sitemapnoticias/espectaculos
Sitemap: http://www.info7.mx/sitemapnoticias/vidayestilo
Sitemap: http://www.info7.mx/sitemapnoticias/videos
