# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html



# By default we allow robots to access all areas of our site 
# already accessible to anonymous users

User-agent: *
Disallow:

# Add Googlebot-specific syntax extension to exclude forms 
# that are repeated for each piece of content in the site 
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Disallow: /*sendto_form$
Disallow: /*folder_factories$
Disallow: /*author$
Disallow: /author/
Disallow: /search_form
Disallow: /sendto_form
Disallow: /accessibility-info
Disallow: /author/*
Disallow: /contact-info
Disallow: /*author/
Disallow: /login_form
Disallow: /mail_password_form?userid=
Disallow: /enabling_cookies
Disallow: /front-page
Disallow: /test-folder
Disallow: /portal_javascripts
Disallow: /portal_kss
Disallow: /author
Disallow: /*talkback
Disallow: /vcs_view
Disallow: /ics_view
Disallow: /events/events-by-date/
