Sitemap: http://www.vemma.com/sitemap.xml

User-Agent: *

Disallow: /_*/
Disallow: /admin/
Disallow: /backoffice/
Disallow: /12-12-05 bkup pages/
Disallow: /*bak*/
Disallow: /*bak*.*
Disallow: /mx/
Disallow: /qry/
Disallow: /scripts/
Disallow: /modules/
Disallow: /popup/
Disallow: /myvemma_emails/
Disallow: /pdf*/
Disallow: /skins/
Disallow: /video*/
Disallow: /w3c/
Disallow: /webloganalysis/
Disallow: /webservices/
Disallow: /websiteutils/
Disallow: /xml/
Disallow: /thesecret/
Disallow: /manual/
Disallow: /langselect/
Disallow: /js/
Disallow: /ics-calendarfiles/
Disallow: /flash*/
Disallow: /extadmin/
Disallow: /demo/
Disallow: /css/
Disallow: /common/
Disallow: /brian/
Disallow: /audio/
Disallow: /aspnet*/
Disallow: /lib/
Disallow: /images/
Disallow: /swf/
Disallow: /*test*/
Disallow: /*test*.*
Disallow: /*backup*/
Disallow: /*backup*.*
Disallow: /secure/
Disallow: /coming_soon/
Disallow: /*.lck
Disallow: /200773005
Disallow: /asrina 
