User-agent: *
Disallow: /retail/
Disallow: /driving-schools/california/driversity-driving-school.aspx
Disallow: /driving-schools/georgia/1st-stop-georgia-teen-driving-academy.aspx
Disallow: /driving-schools/California/Baldy-View-Driving-School.aspx
Disallow: /driving-schools/Minnesota/Central-Lakes-Driving-School.aspx
Disallow: /driving-schools/driving-schools/Minnesota/Central-Lakes-Driving-School.aspx
Disallow: /driving-schools/driving-schools/driving-schools/driving-schools/Minnesota/Central-Lakes-Driving-School.aspx
Disallow: /driving-schools/driving-schools/
Disallow: /driving-schools/New-York/Dana-Driving-School-Inc.aspx
Disallow: /fleet-training/courseware-demo/
Disallow: /fleet-training/course.aspx

Allow: /
