# robots.txt for Disallow: http://chennaionline.com
User-agent: Mediapartners-Google
Disallow:
Disallow: /articlecommentsadmin/
Disallow: /membership/admin/
Disallow: /admentor/
Disallow: /admentornet/
Disallow: /ncommon/
Disallow: /nrootinclude/
Disallow: /advt/
Disallow: /search/
Disallow: /go/
Disallow: /goserver/
Disallow: /recommend.asp
Disallow: /recommendsend.asp
Disallow: /promos/newdesign/
Disallow: /mmtpermanentstrip.asp
Disallow: /suggestentry.asp
Disallow: /jobsdb/
Disallow: /search.asp


Sitemap: http://chennaionline.com/sitemap-20130509.xml
Sitemap: http://chennaionline.com/Sitemap-20130925.xml
