Sitemap: http://thenextdigit.com/sitemap_index.xml
         http://thenextdigit.com/sitemap-news.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /feed/
Disallow: /wp-login.php
Disallow: /trackback/
Disallow: /cgi-bin/
Disallow: /xmlrpc.php
Disallow: /index.php
Disallow: ?comments=*
Disallow: */comments/
Disallow: /?s=*
Disallow: /?p=*
Disallow: /*.html/$
Disallow: /feed/
Disallow: /*?nomobile
Disallow: /search?
Disallow: /category/
Disallow: /tag/

User-agent: *
Allow: /wp-content/uploads/


# Google AdSense
User-agent: Mediapartners-Google
Allow: /


User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /
